code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"a - 6 ] .  3 F  e  ;  D m  u  0 B x    b 6  O p } . A Q / q  @ # B 0 ~ &  + n _ N X  % f   M X D i v J X 1   r x e w  $ y _ k * 7 2 g o  P & & s  I y  ^  M ( A { Q 7 _ X  E 1  C G g  %  x k  B ( g @ } 6 c Q ] P  * K A   ~ O u '   / t B S m  ( } @ O . p -   J k ? U  8 u :  } r L _ P b K , s   l U U > m ` G # A j      * k   Q e   1 ` 9   F \  + F _ n ; '  c 1 c v > W \ ~ q 8 n { ~ S  F m 6 ( @ B , ; C ; > p / - } H M z U 7 "" 9 M # s u c Y # G 	 @  	  J "" + {  f  I B w ] 0 B 2   t   I <  j V R   y ] Q _ q /    i  p   8 
  `  L { L m : s 1 j p ] ^ i  p h : X   u H ""  X z K ) S - t    c I {  Z :  E   t ;  _    _ W   7  u &   Z z   g & (  $ T 4 i n - ] $ y i  z K [ S Y 8 [ Y p w b @  . B      ] . J  R  } b q > 
 6 t   : h \ }  u Z : L  m  # 7 | 1 a  _ ( V e ? a X T y  u  y q O  k F ""  ' o $ - - w  "" a u A  a X O r } + ! w  @ -  N _ 8   6 |  $ ""  m o | r - Y  n  L 1 j y 
 9 T q ! J ~ ? X 4   +  k G  O } D % ( @ @ b p 8   2 O i   H  0 R 2    a   J  M e  & X 3  ) , R e N 6  w p  \  B  * `  Y V ;  S #    Q l   u Q - % > 
 Q 	 _ .  7 * r R * $  W .  8 2   U = H * Y [ 5 l c |  Y ; U \ "" & $ ? ?   ~  u } * 9 l b / 8 I } :  - 9 n H ~ :  / ? +  8  b  Q    P I > 	    Z 4 U t s K P # & \ | 6 e F v .  x  Z :  % 8 R   6  %  y _   \ 8  d @   $ 5 * d   O        : g  X p 1   H 8 	 s W L n * l c 1 w + K 8   h E T W * b 0 { ~ { E  Q 3 r z C p W e -   F E \  e `  0 u X + d |  c  ^ ) H 7 Y ` x ' 0 s N 0 +   x T    ^ m M O * w  ' N  d   a U + ) T    7 \ y : , k e v K 	  W C p  g '    . n  ! d  _ o      \ R O H 8 !  m | 6 q ) ""   @   ' ,  z  V a 7 4 8 l   Z  z p   p P O V  q ? M h  
  ' * } F [   ^ { -   O V $  2 ""  y  o U  d ! b d ` c  '  C 7  I P 1 k  ! i  I 1 Z ^ < b 	 3 h g m >  $ z   1 n W 2   } h 7 G [ i & } a S ; Z  ~ H  V  u  v m z 1 & 4 > I # S ! t  8 &  s m ( )   z X ! m h  m T K < 1  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f = < B $ f 4 H  i o 8 , ; q + V 	 5 x , [ x ] { v     i q G L F G h O  / p * # Z A < ?  4  @  I z @ S $ n   f a i : K A \ k n ^ *     ; B  /   e ' 	 8 t / M  g S { q  k ; j  T ? 5 Z     e  z m w y c { i g \ ,   g u # L ! W E f T > Y A Q   o  2 L u 
 y 8  < !  + ' S ~ t  V f j u p i %  k ^  K U  1  |  z   O  v 5 e = { F  B \  s 1 e  '   L \   ~ P # ) 1 k "" X  _ & u 1 ;   x u  f ( V Q L 2 [ 3 @   x d  c  Q $ L  1  r ~ 7 ` T U 6 W l ; 1 C r [ = .  "" / v T  | I c { 9  O t n H N L l $ F   V x  d  W *  M s  x  u C e n _  %  - w : ` K < h | d K  E P e ]   	 "" H  ]  ""  @ %   Z M 7 { D   R B I 5 } f 	 R | L  W + 	 [ m    3 4 y  Y . j Z  .  +  o 1 t ! D O u m J ""  q p G ( 8 / n G O  F T % + l 	 \  P r S C !  N  E 2  3 ( 3 p L % ~ q y p C (  . z      p X  4 1 r Y  # h n R 3 P  * _ l  N  S U u 5   V < X ~ 2 _  f I ^ Y . T _ $ q : / A ; 8 ) d  R + f  7 j  L K W   8  O f o - x M ~  5  x ""  W 3 [ ,   &  l S   H {  f Z g   9 k 	 _ m M \ I   z w ) ` l '  &  0 o   z  A * J S ' R   t ) 6 )  O z  $ .  Z  m ; \ Z 
 j Q ? + 2 d ? Y 9 Y  6 ^  I  Q A e b , i  M +  9 * R V  [  %   0 r ' M    { &  e c u H  l  , z n >  8 A 4 , r  ] ( S  p p (  j  j "" J %   n  N 5 i $ B 4 ~ ( 3  E    C  / @   6 9  ; ~ j Q 6 }   7 K g  n $  ) n  ^ / - 	 + y  1 b A  k   Y c ~ p 	   l / / =  2 d q d  _ | 2  - 4 h ""   5 C 9  ! >    b   : B 8  
  6  o D  g &  # : B  ' y  n 5 ' N V ] {  \  E q Z o t y [ g  i # b t b C  < m ( * {  R & 7 a \ # "" J v  w  Z 3 1 1 ] ( f q G ( ) s W & ; a a I     e   I  A ^ ] * . 	 W  +  i X  t C f Q r > # 2   > P r A < 5 U o )  D  W A a ; v h / A 3 r = ( R < ' D ' : ] $     C $ = "" x  & %  s R . o r 1  3 J 3 . $ P = j R  3 < t "" 2  
 o ] Q b r  c 3 C ]  W l & , t 3     ? | m e N  i / + > , P f T b 6  $ ^  t "" ] # Y  N ^  & R  3   [  _ i  ? l    C  U      / x 4  r %  O [ C   7 u  . d  ; z ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A < z u h !  B 0 5 g G < r }  ;  4 $   ~ I   b  5 : +  r  F s M "" <  c 9 < C % L I c a \ t f  | d M    B ` 	  l  
 v i W  % y 5 Z   v d B . U  u  P  T 9 W s  5  ~ ) ~ s N  C Z  { l `  u a s E : _ "" = $ g { &  t   D g H   C Q  (  V V  - V g ` = + ; 6  X o     ?  m B % % M i 9 Y +  V ? R   l  v H t > G < ' 3 #  Z g  w   h i T i [ I  K U   g  u J l O 1 =  #  e  y l ]  O . v  $ q u 
 T | G \ [ K C   I  q / J < ~ ^  ! g    x 3  ` ! {  * / 1 % . Q H  + d * # Q L P  C % 8 w H r Z   F Y r G g    q  & z } i 0  &  ;  b % z <  / + = U $ + ? A s ~  g y $ F &  ^  \  y  N K ; V | ! M  . = h 4 P 1 e D s a  ~ @  7 } s $ ]  q 8 { 
 ? 6 . Z s  l O  i 4 W S    y '  ~ ;  X 4 : K p 9 + h ^ ; : C 
 f o "" = E o C s g P (  u x m F   q  6 m & v / 9 h   + / 2 K h ~ q    p A Y 4 p  ; a S k ""   i % J B N - . i z x   ] l < 
  8 S A o    u 8 H _  p i   8 . i  a 
 } ""  q p f  h  h  b 4 6 Y _ C 2 ( O c  P h B n 6 X r  c N G @ < * c p  ]  ' ( 6 X z m  }  9 ` +   + 	   N L a S I Z ' o ^ & e G 0 h  @   o { 4 .  v   4   z 7 Z p w ~ d c f    ^ 6  I  c 	 Y T ^  y +  < ' |  M  : s / W R * ?  ` H V e 3 z  :  % @ s V w  t 5  & t ) f ; h ! [ - \ o  P o 7 "" % a 3 G 	 @ ) T 5 Z ~   ^   F ^ Z n   1 X P O u z { % L &   . p D  * X .    U X - k C * ]  4 _ Y k  + 
 P ' X ( ; 6 e _ p    + * x m N $ Z `  S L  ' ) v  d O O  ( > b c  / S :  W "" 4 z 	 { (   W O T 3  O  ? @ I  j b E q g ? , s - N N : L C u $ w . 
 O $  ) * 6 9  ( F  n    X Q   + V [  L  | b  ' v )   k S *  p c B _ B  i  8  M % Q L g ]  $ ( | j P U \ c  > f . 4 x 8 	 & o ! !  x c k L - o \  q  # } q .  7   P s 2 '  y W Y   c  S o . ! C c 7 T g 0 3  / 0 < ' z ~ f _ R p n a Q  E 7  S w q z A  E    ` & g C s ""    7  R U  K j A F  N q a W  / y    d  }   M K g  ^ W ) R G m ; ( m  J O    a 2 H r e @ / t 3  J Z 	 k ] [ f ]   ! 8 * 2 f V @ d c 1 y k f ` z  ]  V 5 
 | w & O   &  6 ; d ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 0 b h  1 o U J ` Z  / % f N p V  ; . G  e i s C 	 J a w f 3 d n V L o [ Y #  o A . F S . g d   P e  / ~ ; -  ` r  M ""   "" { ! 8 R Q  ~ m 	 # 7 = m v c [ w H G  / ' W  Y j z `  c , V  0  .  k  U H 2 _  l   s 	   q w  6 _ K - l  x y = D b Z f B q &  y 7 l s  i \ e i C   = U Y . ( k  D  R W   e  H X @ k B :  y  1 m  ~  K r U 
  \ !    P C x b   q { v L T G x >  B a W b . Q + A z 3 ` ? , @  J T N ; e > c  y    (  ; k 1  }  :  h ;  J  2 $ j }  L  4 $ * D t @ %  !  = Q   8 Z +   6 "" R ~ ]   < E I 5 ) O  "" x R %  7 _  l    A x   ! , @  2  b   W  [ Z \ K  { 6 E 	 F u D  "" .   D E [ m } j H {  A W L   + K  @ P A    = { $ k  e { z = z ; ] < _ 
 Y I b l 5   6 B [ K p  J  V x d  6 M V e `   q  6 I   R W 8 ~ @ l w 4  q s  k  -  t & d % 2  Q 0 x    ]  7 ^ y R  !  j m > \ B q F = r x k I 8  r F v d = P  = + N U O  c _ S F ) p i t d A H Y  M  3 Z ] . w & L P Z g s t 
 "" T a 3 ; D m : ? _ /  v %  R t + K  / ! ' : ? < /  a h v _  b 6 _  C 	 f '    d j V  (   u  j   > a e & >  @ B } &   o <  6 u o ! v b  y  J ( &  O ^ N n  \  s l ~  $  O >  o x >  N = S e A   H B  E Y ( V  = S K  = F ' 	   d W X ) V C K $   H   $ # ! \ X  	   D X U  k ^ L F 9 ! ! B m 8   3 F  S 2 @ ,  >   R  D /  g d w R } 9 d r  = / P i 0 l n  w p   c | U ! z H  / & 	 T D     b 4  P c   ?  ` b 4   ! n 2 1 i u f x f $     9 B [   a {  j    I  W . d @ 9 \ s Q &  a | * l b  = j O 9 # ` l z t  ( a ? g t  u \ |   G *      |  b  h   7 "" u p ; d Y x G C  T =  ; V 
 y M  A 8  < 2 N ' 
  | q } M  * 1 y ( H + P W t A f 5 i Z t 0 ! a   j 7  \ j b n O   )  n [ $ K +  v   t h   C   9 ^ K  _ 4 ""  F  X  d } > < U m !  r % c m  R ;  T d { [ z ,   
 K | )  8 h * _ I C  ~ x  g + , \ * Y m & D { D . T 8  8  B ) s A  O k T h n r  J   0 ! # v z ] $ m H 4 J \ w ^  p E +  H  y v  `  x ; G . j - _ ] b 9 ( M X X S Z }  , ""   "" ^ # = 7 $  ^ < 9 ]  k ^ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C ) 2 ] ~ r '  | # V f D K y Z 6 &   H _ } = > j 0 5 [ _ T H  Q L ! %  u - & D  f k r G % J M  Q F ( 5  c ` . "" h S  = *   \ / * M l 7 # `  9 h c B L  n E  B i   "" D   $ - ; w  9 r :  R 9  H E -  W + C P ] C  N A  w + 2 K G o 	 Q  w m ] M p ( x ) 6 c 3 (  a U / ! x D / 	 !  \ ' 3  ` G -  o \  C X = ~ . > 6 [ ) v  K  ] 0  >   ! 5 $  < { 8 r C r ' l   Y   b }  d    T  1 7 G i h r  / p = _  a i y g  
 } $ u n x + L B t @  m [ s E Y H  , ^ T T g  6 A     7 9 G 6 p f 4 [ a r H W ^ 9  *  q "" ! K  }  8 - % P  P q  n m )  #    { ]  t } + <  V k      :  ! ~ # = .  a . :  s ? (   r ; ] 1   O 8  [ P ; _ z  O M E ~ m i  G (    P d , { : = t  h  6 5 . + 4  u d B  > , h T /  V `  %  2 i 5 x  x F ? =    g .   A r k  x 2 Z C W h  	 ` S  "" &   9 A  ! 1 I M D w m V A S   )  # s J   e w   O N d . >  : { b q | x 
 (  [ x , a q { F Z 0 i 0  w t  A G   k   , R l B s X ;  j * d f J O X & 6 z  ^  \ t  . J  t + R 8 } 8 a B x < u , ^ t j  G z K O X } g V ; m J o : . 1 w P r x   P | % %  9  ( J + w k ] = C O + 8 M & P d Z B T   `  G h $ Z    [ 
 h ? ]  n Q 	 q t B L % C L  / C 8 1 u   G f  X u  Y   '  /  . # 
 . w > g  _   e n q } 5 / ]   ] C    j  
 a m Q | m u M A l i ^ b ; l / ) t   O $ + | )  h x a  G 1 4 a ! F \ b i  ? 8 C * 1 Z D  k ' . U   d 	 7 R 
   6  F ( 
 7 n = ] R , r >  E r [ q d   	 	 \ P  v q S % t | K t Z R Z W A  y -  s >  + 3 Z "" <   ~ q Z A G  x [  U % 7 e D @ N V D ~ 8 g  v  6 L  * 0 i } @ +   |  c (  q ~ & 4 [ R  * ? E 0 X   	 R @ n ] d : f  l E F S *  ' h  $ E   C `   C j [ > 0 W q  h t t A  C 	 1 )   O  F ?  Q } 5   & ' F m P ^ L O  d ^ a c @ . J e / H &  H S  m H Z : 3 s  ' F L 6 R k - l k / B ) O V B 3 F B V f  q  @ P < ` p  z  ` , F |  W z   9 0 X t Q U z 3 b Q 1 0 q = K   8 f O  K A   N 4 "" e > 5 i j < f & ' 5 <  ; ; z L  o H 
 ~ "" o Q 5  . J :  Y  K ' q A C c + } z /  } Z x j @ Q  C $ C ? A + | O g % ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  y - k  k p 9 R  ? U U L C 6 + "" z @ 2 4   r  1  |  f 
 n  E  f   4 y [ v | & Q a | h G /   X  Y H 0  X 6 9   6 G  # ; / o ) : E 4 .  3 W   9 e ~ 0 1 < _ $  T @ , . 9  g N D ` : ; Z - H a ( - V , { 5 ` 4 	 o - o 5  I /  J f P ! A u $  z Z  | 8 d  R  z  m 3 4 ! c F k I W < 	 \ ` i 1 D h %  I v n O W j `    0  = l 9 \ $ L 6 N F  } 2 K : ' ^ o r c    |  ]   { t W q ) F n )  # 6 ^ j Y + B A q  k  + * C  l ` N / |   5 %  p Z ; 6   ""  Z ? N N   = B  9 h ?  L s  2 e x l 4 f R  L C 0 * ? U & $ 9  {   w k s > x M ] ' F B z  2 k ' ; 
 L Z Z % [ G  3 u 3 M 	 Y f { z -  g @ n - D  V Y x 3  s r V P Z  M v a ~ R # n F  w l @ "" S e   a + D   u I u l  5 t H W h 	   i f >  v H g : L b j K J ?   "" a  "" ]   p "" K  ; ; d ]  Q @ Q > z ~ ' I | G , / #  ,  S / Q B t E X m O  G C t "" b n | e  A h d W ,   T P 1 7 f  - = O ,  J Q ; e O  c ` ^ $ u E + o G  J N L ; V ] j  ; $ g  +  q k d  K ` 8 ]  j f ""  c D @ p > _ G - O   w :  Y q + p | B  ] 	 5   K l    a  < ` | & S < , . E  g ) { l  \ _ M R  & ! Y 5 Y ,   [ l  B ^ H % R j : B 7 ! p \ g j b 8  @    l ""  0 ? 	 X  V  ' P . ^  [ ]  ? i N  ] e *  X K 	   d / o . > 0 ""  H _ : b 5 X S Z < [ d 2 z A n h : 9    . c ! ) [ * ` t M Z  ` T > (  . 2 ^ ~ u  B k = 9 ? Z Z & > G  .  5 e M _   = @   Z , @ 3 2 Y   q S  R  E 0 ]  + f 9 : n ] j T P  K z F j   ]  = 6 v , ; 5 p  ~ f K W $  2 n N Q y 
 k 4 < e z [ b ]  M X  < x H Q  y ^  0 D A  : v < n N ) $   O  C $ % S   -  4  x X z s R  B '   M X   1 X   4  > ; i   6 K y , s  0  d $ c   
   B   c G @ $ ]  p h   J M Z / S  o # j 4  6 % o n * M C  ^ > '  + F  & N < P  _ o  < V K    i   q  + 6 0 j * 0 y A  K + t %  \ "" g O  S  P  y  / X W 7 f 	 F f &  u  + \ m  l   7 p ] "" X ( x 	 b i b 
  r ] o Q d ` Q ! F B  _  I  q h c  % [ _ X +  N 2   C O  : J H S K J 2 G  `   | 6    U l X  p 
 6 	 9 a `   o * c j % y ) =  N * < _  0 4   8  |  | n 6 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@  H L N Z e  f p 	 b - x z p X ?  ` h   T E L 7 n 2 6 j | [ R H y s t o ] S  h   h a ~ ] C 5 2 ` ? Z   x s 1 P J , f ^   T y g g a m ' g P # G * 6  = 5  \ + e { v P  ^  r e  d X   l u N  6 9   u + : /  e     O  o  l > G s  P j p 0 d  
   X  & 1 c *   ; L r    D 5 O k ]   H D P   \ 7 T  `  b  2 } X f T e q R  M E  j    e [  S i  9 D R M s ; 2  O  o W C 6 B ~   J ' k f  p    l ( F  ^ W 0 h  ? F      , S D H 1 m e 2  ; W 3 | H   E 
  B D  H 3  9 f ] D ] k r  \ H , %  }  ; 
  A ^ f K c D    ,  + p  Z j ` 5  u A B h - u  \    + 	  . ; & L :  8  c E ! X   N  H l ) |     H L c  f G U @ L  g  , R `    ""  G u  )   e   - ] / e  x 3  "" ; 
 b 7  5   . h 6 J d 7 6 L 7  C  - @  5    w Z  / n ^   E y + | W   w t e j ' W e \ ] "" .   | +   g  k 4 y  o d M ""  B G p $ N 3  [  ~ q B ] 9 _  H 7 c 
   +   P & e s 3 4 Y ] : K J } , 4   G ! ; `  p B S 7 % x X  { { ^ ^  J *     I !   C \ e  "" 2  + G ' |   K I % 3 m / ] 7 y z e 1 b ] S 2 h  #  U h i 1 c x A j } h . q 2 # T D  c A   X  5 > ) 3 v T ~ ""  i  v >  7  G ]  j I  N F ~ "" A  $ z U 1  @ 5 f .  9  g "" X 1  H h 9 > * S 5   = D x B d <  y \  u   > D X  w q 4 a  - : e = % E   C ` U l H 
 L y H  
 < p 
   n (  ;  r e  "" 
 !  # 1  O    8 E 	 ""     , T z u m  - O D \ q  Z ` u - 7 K H   / 7  ; O < { C Z  z & "" -   g V , I  m f 8 Y ""   v  R 6  1 E z s  | } j x  4 @ > & R C o z  w i ' U z  	 _ s  H t  S } n  9 : v .   | v O & K I  u  a > ` O P l   ? 5  4   0 o V P  ^ l T E  r Q 2 U  Y b      u I  S T   c ! ~  0 \ 9 0 K  L u + x y c A ; m o \ d Z < o | B }  n 7 1 m W   ~  t Q S  X q ( q q S V x   4  ^ d    ) ~ S -    n V  N 6 ( | y 0 [ s o X ( [ _ I  u y W (  s { 5  Y e  _ s .  , [ [ ""   A g  k 7 5 i 9  ; - @   } j H  x I  ` V % l U F r   G   ( ? X ? A  $ N h  - + L t 9 J [ r .   % E 	 ` ' x ` J J 8 v \ X { >  1 M Y 3 % e q ? Q  } ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O q l > q H   q Y % :  "" Y D L w u w 8 0 E j a k   W u  0  & \ 0   x  L  C 	   7 G U  K Q  D L  o o y U I  w 1  ! "" H H   \ z   + i g a %  ' j  C  5 I E Q X # } p   \  7 ( ` d 6 1 = : z  > e  ! # q 3 l M ` ] B r 
  v = 4 W  s V  M q a g  + > i ] 0   e P P M  z  p i N e ! ] s w n  8  h B   b  \ ~ u , ' C `  D   h 9 d _ / > [    b  ) @ 	   C  \  	  R .  P "" > a A - ^ ]  m U z   Z r i  {  8 I W z C     G f v p  _ Y  p v $ }  7 c  p a T v ) I   Q  A  ! 
   @   7 x 7  O ? % D C V i y a b L e s > V   1 W  ` 4 1 5  y  z H q x [ J f  r  M ) q  K R  T J o  & ! ^ 2 =  U S |  ;  D  j I Q K O  p X  P p = e ) x u [     5 z  > a w "" ; Z - !  b   + h +  s /  P H w c (  # L  C  S  ( Q  x K K 9 / g - { c 0 h v P ;  L q \ e ( < h :   S = ] ( T y  f C O X J E f O  F  * c \ _ T 4 j ] 	  1 : P 9 v g h g h s 7  a 6 ~ m o +  X p s ] ; ; 	  U p @ J D k   J k z  
 ? ^ ! V I r 9 J > n <  h o Z 9 G / F & 9  '  O g  W Q ~ '  F ` P  ; g * R * '  < ? M -  : J T    K   E V 6 n p g ( | K U   f ; R `  H 2 o % e ~ H \ G  5  u |   > k  9 s 8 A L 1 J N t   \ ""  N , } i 8 c c  | )  > h  j 8 <  g   I I 5   [ S  P (   5  x s } U @   E d W  r  s 0 0   J i   x    o > ] } 5  Y B ` H * 8 { %  * U { E D   <  u + | j d d |  e  A , x k  N 5  +  6 & / > s = > 3 b ] v  v = ?  7 d    l : L ~ L 7 (  : { * d R x  ~ ) w  B = C s >  k %  ?   O z - - m k   * b    G l  ? 1 O w > } x h F . = 8 	 G  i 1 R F  m   , : P G F ) ""  H , a B A W c ( t   ) [  ( < x C x e  g s 2 q R w k  L | d O   5 6  1 # { , > + & t  m @ w O u  Q k   '  C l % < : B e  l  E e ; 0  < $ ^  T 	 q ` 2 H 
  }  2 ) q 5 J 1  X s 	 2 R [  z   z H  { d u 6 :  v = #  b +  @ I * H j 7 	 < L m K y m J S '  ' (  V v   \  ""  -   u B u   S / ' \   . 2 3 ^  
  E l v  H B )  i v / | - [ 7 X %  ^ H   f w   n $ x ( s -   s 9  r i  _ d B  g  I  . R I  j W ] "" & x D q X b  { ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  G   < }  l  	 1 S ""   L "" ; }  _  # ! F g  "" e 	 G 5 g c 9 s v  e  ` b k U  7 9 2 ? .  | Y ^ b . ^  4 V   8 _ u @ f s N "" ~    r m {  J E  [ ^ 
 E h @  < l E &  5 F & Y * % ] C Q V M R e - 2 U  h n *  ' z { &  -  "" q 9 U { l '  F  f A b [ s  u \ b h b 5 # Q X _  9 F  O p c  p ; # + T m x  = '  i '    2 A 1   d \ c  D ) A A ) & { R  % j  J  $   &  y K % U   @  B # d ! G l a  d - i ! *  V R l  k 	  ) !  ^ P - 
 P z  Y n ] X t l = _ [ X ^ ( X T 3 j ' \ Q L a P  { 0  $ n  V     3 q O e X z 7 X )   B F C , W ; F ] | E  X Q E p a j  | P } s /  N r v m x  4 >   [ 4  |   m  ^  q | 5 [  s   s U x + 4 L   <  0 9 ~ 5  m , ) ^ z h  ( t d C [ n R ) L  i B j  ! 4 2 W G ^ N b K  =  & 0 D } # d @ ^ 	 N 2 ' O  P . % K  &  t B _ ~  p f  ' 
 8   t + B 1 $ = L l  { g v T   B x H   }  S C A  E { + t < e p r ;   Y ' &  4 0 j f 7 u  : y  | Y I e ,  e J    8 C + a R  1 $ Y ] x j R ; $ A  G  i F  ` q s : 
 t  i f   Q S ) u | A  ( Y 1  C   %  f   L l v  9 * H q L  y c $   E . 
 ' \ b   Y   = r a  e r {  p   0 % & i @  t G ; $ $ u   * ""  G - 
 H g D  H y    H M 1  : * g % i l   g    Z  - : 9 ; o T   m l ""  ! [  * "" _ %    ^ J  ~ 4 g Z  # 2 J   M  q p j G g   { r 0  q r | M  [ + g > !  O ! v +  { _ 4   + n 6 ' V s T    J v W Z    b G H  5 ) V 4 W 	 4 ^ W ^  1 W e g    ~ e 2   r x ] 0 & {  Z Y  ] ? A  G 2 c m > "" B  h [ Q   { - Z ~ Q x B > ~ O F  V Z 
 	 r %   H O  ( B O  f     y C } ! <  ?  ? <  Q 
 R v ' a ^ h Q  < 2  g t { r T  s w =  '  5 M V r * % 7  9  K  K !  <   / , \ 
 3 n < z J  ! } # $ ? X E Q \    ) g  E M  l :  f D =   \ % j  } H  t }   H C C ? e r c )  l 7  N ? X ; ~ L T ? A X p 	 { ( f I 8   y *  8 ) G  f 3 X y : X C  t M  ?  a h J p 8  } W * 6 ?  ) j  Q  X k =    Y g  p K 7 z h i , r f c <   1  ! : W ^ K H  > n ,  r   h  v 7  L * { Q <  E * ~ ( p r ,    _ P m  g y @ v / a 5 M _ s $ J D r t e ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"&  o    C o  b ] D < 7 K w  N P N D e X d P @ = V X 0 U O T h  0 1 4 ) 4  C d ^   g U  $ v c ( U : X = K ( F   B v  e r H u  ^ < 	 > ^ | # k # [ h  / !  k n C D  m  > & @ e c w O | Z f g + B >  5  \ ? f  v K O y X  ~ ; :   * 8  Y 8 u   4 r O v L   O e - 
 Z  S h 1 i  [   8 % . U o y f   7 2 ; w  M P   &   \ ! J P [ < V # D  p g =    E q I  G L E l w 3 G  E 1 r  L T 8  9  o ; 8 Q n b A n  H 1 V  j +  n . 3 B < m k   P    Z l r Q  h 2  Q ] M  y = o } r l   6 : p T    1 2 . l  Q F \ Y  J - + p z X  ) x e 5  i / $ G $ t s J 	 ^ X s M   =  | 5  e V K B . Q K _  X *   i  v X   ] f K { : , ! M 1 E   U W [ r 7 *  ^    A K P /  _   S  } X I 3 /  F k T y ]   $ D ; y H o L  S  n ! - 
     % & i o p *  b 4 & D 8 8    .  %  ` b  v ] g = \  8   ( e G _ ) I 	  $ ) !  ` = n - y t O  z f d a ; J 0  V  (  9  x S  z ! 6 4 ] > _ t  S o J  o p 7 c  z  ? { 4    H 3   4  5 \ E n S , t X 6  = Z 4 F !  f p t  M P @ 7 6  . v # 0  r % m 2 <  M z - 	 /    B  H 1 z \ S O Q J { 9 l , e O ; {  v > ( P . f  H u / s  T  @ i @ w f     #  + 6 t F > O I 1  !  H i c N J L  x   o  x _ t & @ $   
  [ : q Z Z  U E G 
 f y  (  f  Y M B ^ q g g c L h ' e K D P a 3 ] G  # C  P C 7 f   < 6 H G :  E z D   ]  < O b   5 p   q    D ,  &  <  ` t 4 * < ) U k t Y  ) ~ l    h   b e 3 {  _ Z %     j I  K C N 5 < v c Y : g [ g 0  H N     w D x m I  / C [  ^   # F ` 9 3  k Z : ~ z  z  U  ? ( k k U ^ b   L t ) C @ ' s 7  &   "" =   H 	  m  / 7 Q ) # 0 h i ]  P I C L )   & R 2 q o    m F  < 8 { . % . ] = Z n 	 	  K *  r '  Q ^ & 7 n  [ R 8  W ( Z  l [ @ I  F x , 8 r 
 + `   V } - y   1 & 6  E < < x J \ | ,  k # a G q v , j  x w L e k ; 4 W P , 3 W M 4 4 [ "" ` O     T q y ' 1 0  D    \ I C I ]  } f ^ e *  . 
 [ S c A w O {     & r V   , V ~ 0 w 4 h b ~ 2  D x v 9 r [ C 2 L %  m I J  \  F ] @  C   +   h T  m  4 6 r K   v o o  Z B  Q v  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
