code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"| o K I  \  . ) n @  6 < Z E '   t I F P ` O \  P  g U & f Z % t > e r 7 O V  n  X R U l d    T o 	    X ( [   . 2 H < k % | 	 Q  ^ w 8 o 7 y h  2 B  5 "" > R & V   ! z b y m  a .  N / "" 7 F  c $ M s m  S U  z T R ^ W ? A  d    ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 G 6  g c  b G W % 1 K    $ s Q 4 D f & f |  q /  4  I 0 g w >  x e  U q N h * d D E  8 7 w = 4 a A  ( I { < ^  C f T Q } B {  e + * 4 F T S p r R x  e {  f ] G x P & a q x P  !   D Z  J Y    A  ] A A z s :  W .  / L } * u B 1 X  ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
") H D k   B    \ ?   > / x  }   7 j %   = 1 w 3 $ :  A } /  ""  4 W  #  R  I Q `  f G 	 G 9 * F . E 2 3   e C -  : L   n Q f p W  q   X @ $ !  a h A i    ' N b p ,  G  ( x b `   z ~ b w  ` ""   , G j   w v  b + U u  N ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G G % - / ,  + @ v b 	 f g \  v ^ O u A &  3 q .  x  N / ^ h N t U  X  0 n r 
 E    ^  m 4    n  x  J 3 : J | ' %  Z r  ( u > 7 = & s  k I = X $ $ Y 4 9 , S - | f  A 8 h 0 t } 	 G  k ; | Z S  . x o { < T h S , \ Q c b )  b X t d < D ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f : e i ? i b  _ 9 t  N p 4 X ~   =  L * f < m  M  f ~ /   p - ? |  n H   v /    V B   
 # Y  @ ^ 0 U    h u < e  ` M R ] 9 =  Y f 4 0 + > = y )   b  J U u c F 5 : p I & ' 5  k e O  % t ~ (  f   | < R ` i  L ^  	  x 5 _ ` ) ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ [ 6 1 ~  ; 	 !   d < \ 	  *  } | p  ( | - m   L d |  x l W & G ) & = [ w    }  \ }  8  % H \ >   K  |  Z { S Z p & Z { b m  T "" S  N e      X w  O _   Q 
 t g  < - A Q B F p "" a    
 w C  8 & h   U = 0 / O ? p 4 M x t ! ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/ { R  ?  R 3 O K T _ Y X n ; R  &  ? C . ' _ $ X ? 	  4 ? q b v $ # f ^ C  Y   [ 5 R  k F # s S Y # C   ; B l k  $ / p * X 3 K '  I o 6  a o r [ g / X 
 c }    o :  `  !    | 	 8 q 9 ? &  s @  h  3 4  , * R _ } Z   9  < h q ' ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( 0  f Z   w Q 2  w C P  ~  [ t j   O a } /  R ^ ( v u N ~ Q l q M H ' 1  {  l N $ ,  i ` ] }   e R & j  r & } ~ N 5 B  ( n r ?  G I m 7 _ ]  B   }  , N Z   r  L  
  A (  6 - m + + n % G p ~ c 	 6 $ y K V H Z  / # J  L &   U  Q ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N  h 6 Z 0 % x i W T U 
 + } ( 4  K ^ > e G K C J z ^ U  * g t a ] T p | t   7 T D   A   ; :  2 G a    T ?  % *    ? _ Q  H h  ? 4 C { u ? H H   C  J t _ x R $ Y D j C     a z b & J # b  - b X ] ""      m   f Z - - r p  Y D M C  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s  4 ~ 6 R D ! 4 ~ Y I . s p 1  ) o [ p ~ ; )  T H 
 V d - 8 D x Q W  t = + 2 8 |  > J  : E -   t #   a @ C 	    _ z i    ^ v  ^ ~ o  :   _ ,  1 o ?  = "" 8 9 D   d # "" {  L R )  & 8  j  K t  % Q  e  w  7 a R D "" ;  @ H 2 3 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
