code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"! l >  ^ @ & { 4 + -  2 "" U  c  U t I   - < % ` L w @ > B q  N 5 E -  n   1 ~  2  I u u h   M 6  2 { B b  @ ,  V o H O [ E } C + O H ( b T _ R S 0 !  f 9   _ h . < ( > S 0 L U  ; S y `  + 8  I  9  4 n t 1 % u 9 `  x s U o   }  
 X j k  "" U Y    @   I 
 w  c R ^ y q B s n e h u  9 s  ' g 9 s  Q > ^ V & ] - &  u G 5 ` s *  T  7 o C n u ?  \  E U $ ,  ` s  i o  p r B j e , F b  N } Z ( = o ) J b     z @  H H < 8  O  n ~ '  8 S   $  g R g 2 D o f 1 A  r ` G t :   # 6 - 5 I "" #  C B  ' % 6  9 M     1   )  g S  G U j  u 0 Q > v  u   7 % M n 4    \ ( f  f ? f d     9   s  Q } + A  ! L {  a  W  h  > ; R 6 u o 5  2  z  ""  ' T G G q  9 f \ c (  l  p  D x H o  8 
 ] A F 1 '  |    K   I & A  : A R O  7 K X @ $ V _ b  V \ D  Z | N *    p Y & : j * < l Q C I w b R   &  ? ( z L # `  	 Z a 	  U L r X e I r ] 0 	 B B = ; 3 B # `  _ N  (  p 	 P V !  t  + 7 v   |  ? V O ` 
  8 @ U F K H A K V z t 8 U   g ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s  6  ] n m [ 5 9 &  -  q  n : F   l [ Z  j ! m n P X 2 h   w *   O ' w B Y n v H M M  k ] #   i m K V > r % n   j h F  =  ' s k 7  L N q =  E Q     D D X x  N 8  + j    O 1 >  0 % 	   @ W { X I ` | w v r 8 }  f ~ N U A . ? z  . { Q 5 S    <   > r 8 f  y A c  a j   3 6 r / 
 _ L  Q y 3 ,   ^ g n x _ ? ) , )  + l _ 0   z 
 R B   Z { T )  n / v d R ] 7 3 [ ; 7 w c L 9 w I $ K  g J q t ~ i r b   H I  	 ^ X  B X @ D ` i  \ z G X +  + |  Q 7 G u   '  l J = m  u P | 5 F G Y N a  ~ 7 ) = 5 4 l  9 c ] C y ) ( i  t , X ; 6 h i ;   Y 7 K |  G )  W L 0 , E $ h Z R [ J q H Y y u X z 5     > $   n r ] @ _ G p I U z Y   >  ? 7 q v N Z    ~ p o R 4 _ d I N V w w F ( T L V  p 3  E 	  4 )  l d    + f ! A B  I [ 9 c  / l w  g &  ( h w 6 _  V     v ? #    v .     H + f - 5 ! -  W % ' / } K X /  w 5 a  g  +  L P , 5 -  V E s D c ; 1 9 ^  N c U @ [ ) Q I  g n  @ z - B     ~ R X a  J <  a    u 3 w  @ T 7 {  1 $ @ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
  Z   3 q r y y & L ^ N  I i `  Q *   l  ?      l z   "" c  o  
 ( D ' , = : J  *  B c  F  H   M K K    * l  6   B Y ( U $ G 6  T  _ 7 f M D r m / M ! e B @ } ~  / i  = O z x U x ; h   ' 3 y b 
 \ $ ?  "" D y u @  ] i  4  r  - \ N + m   -   J [  %  ) S _  e 4 + ! r o W   9  9 G n ^ v ` < L 6 ;  U s G  q u S   7 "" 
 +  3 V \ ` B ) r  Q ? c p b } c > n  S  ! "" @ Z p U  m  f "" U v   # l T s t r 2  V  O  ! Y q   Z   O w | ,   N A I e ( =   3 = | v < Z G s  j v R r  V  P  A , $ X z  k f 1 6  r  G  Q   r  < ; O   P * i  P O &  c 8 X    d = 3 W  q  v i | d S { J f i V U J )  ~  Y d G , 1  ; H l W F # e ) _  ! i 5 ? 	   
 [ E 8 W r ? ! F n I c 6 # D   ( , u Z ' Q * n   4 / J ' E l  5 @ =  7 6 h u  T M @  ! b h 	 r  G | 9 B P = 7 - [ 7 x  3 G t ' b ! F - M  i - 6 k % 2 Z  .  - a  2 k ^ 2 4 H ?   M d  
  c R :   7 d   ) E 5 H  ` n   ' -  / l t (  g ] N a _ $ ""  j  / & Z \ }  N >  s   j  8 "" ; A /  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s \ 3 ! o J : Z _ T  $  - B   E !  N F   V | I   B .  > i  s   -  : . ,  N $ 8    ( @  m p   z #  s M  V N n m * t T 
 o A 7 
 u  M # 3 4   ' 
 - @    P  6 O  d [ m N T | B A k , s  G s P   Q d [ _ \ & R s o X H  : v V  
  X b l  V B V y ' 5 2  O 
 ' L 3 e < T X B u , ) # Z U T u m Z  0 ~  ^ i Y   P  u - S g  g j g I ` | M W   g   X &   & L L N $ m %  P s / i B ^ V     7  9 R  | X 9 3 g R A (  H  -  = 8 D  W K c  i  B  Q  N > I  Y j  q "" f |  `  
 5  8  - P ]  ! 1   K   Y a y z f   k , } {  P k  - X @  O e u $  F E C y  , j | C 5  C   9   |  N    ` ? 0 P K U N V t 2 { N > i u r /   h 1  u < s O  a &   [  (  B  ! c Q D k H I   "" V 7   $ k n 6  s  V 5 9   < d _ {    ^   
 ) A X B 2 ` D y   f 4 _ = }  s d & /    _ [ e V  ] L M = b t z f  )  n # F  &  W     9 p p O @ |  R   4 y & , 5    ) &  p 7   . h z { < p . B 8 w ` t \ "" < . Q S U g L S t h  n r I # l c   2 A  o   r  # , ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" a  f l b i F E p B t   + > 1 ' / e L W h & v  ! j v ( 7 B  7   P = s X > 1 0 '  :  # I  k      w 2 b 9 -  S { ~ ~ w c ( [ e %  ` x  m : H U B R ]   G ( T >  $ )  R q C 1  %  { $ 4 # J s 4 | , # e # O / & l I G }  { O X t R   # y  | X } R  ~ A ' 6   . ! D   _ = O L    O U G  Y  A e z   G 2     ~     % |  f * + / x {  u 2  D   \ C x   : { X 1 + E & m N   i L . R ] o | V W /  L f ?  Q V ] : k a [  f i D !  X ^ + M u l    N [ d 3 
 v  6   . \ ( /   q F 2 . { n V ` s c 3 Q U  < G C   h  R  "" ; P  O 5 T  V F * S v T 7 X ! K = . 2 M c . O    9 <  p  0 d  ] P 4 P V  
 C M 7 = 4 !  z s V x Q  W U   -  [ g y y 4 o r T ~ ^ ' N u A =  n + B K % n R J / E ? H = K 2 /  ? = O Y   t  
 4  8  % R b J .  7 L ~ > >  * H $     q x *  ~   & u D ? # / y v 6 k s a  # f    M 9  & $   Z Z  9 - # u z /  @ B 4 J q > X "" o  , ! O m f - q v  D  V x k V c : e     c N  m  &  / K @  h  ]     k 8   c E ?  6 T  . ""  U  r ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ I  3   A  ? . N = N L  ) } Q ] d ]   R r   S { G  U }  ( ^ n B h % %  [ P  <  T  p m H n  W ? n  q ( y    N 3 b E \ D C > | c J - ; 1  ] ] - q h @ 1 a  < w    : $ L :  l  K w b t ,  ( ^ 1  P  5 w 4   v I x    U x  l 6  w 0 n 
 i j R Z  I } k 	 Q w 0 s J $ 7   W c ) d  ! _ f U | C V  d 8  O f K 2 z $  `   w  [ M ~  #   . "" J  `   l  Z l = # +   F F H e Y f  Z  ^ F 9 @ 1 # .   U 4 G $ a i N P T  # k >   ) ] t r S o A i  ( D H \ 0 - m [ ( > z j .  ; M ( ] i ) P # = ,  K  . O |  T # :  G s  . h     0 $ & ~ n [ l v M I    $ T < L C = <  i : n \ [ z U l S C ] ] l =  k T * ^ 	 ` 1 k 8 H y k Z  I - X X P x _ Q :  '  r #  = I H z h 2 j L 9 S r & N   ] = 1 "" g J 3 & (  D   . ~ * 1 D z @ Y \ ) ! 4  _   W  k  ; @  v F t D E n b  H 
 2 C S   % "" e  A  C i 4   n u v   h N  w M  c . d K W m 5 8  ; p p H  L 4 O 
 < o   w s  | m v O f * A  ~ i  % 	 X  _  	  7  m Q = y - l *  O 7 . h y  = : 9 M  M h K B a  p  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y X X S j  K 	   ^ L  K t `  v   {  # P  %   m O / D & '  x ? '   	 h 3 5 a  $ < N ' F  "" e s &  x &  f + g = C 2 f  ; k ~ \ Q I  k | ^ U  k  9 y g K "" !   j Z    U  ' i M + q d l r { ' l S n 2 r ) * & d { Z  1   H  z & 1 - . p , u 4    n U ] ,  a b e _    q X      H ! k  	  _ c c Z  q d  7 z P A  M T \ t h ~ p  % ] % {  b ; Z P 2 j t > x  | I  d  G 7 ""   l A 6 N  Y   k  6  r  C o P . 7  i C  5 k 	 5 ; "" g @ ? _ n      } J F 6   H - j + F   d  ?  f g - 8 f d Q h [   Y b Y w  Y [ ! i V _ k I ; ~ K @ 9   v F \  & D { . &  C [ % t :   9 p 0 & H  ~ E    I     O P f  e N k   0 J p h X 
   * c } p 3 G h q 8  < - K T : Y  	 u u k  o y & r 2 @  q  M ( _ v 9  z  ` t k b k 	  C "" m  c ` h K 6 J n f $ L  x 8 O U < ( m , o 6 
  y M %  n y s ; <   - e A 	 Z  	 S E Q n `   6 {  G x { . o T  l h "" 4 K #   ( } < q  S | W V  *   y   H ] a 7 a h s =  "" k e     1 f k  . 
 O Y  1 T Q q  l  E  } w 	 ~ - - s ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 G (  J 4  K & r r N   | 3 z i  m - j :  &  j     L  7 K q ' `  ,  S y V : U  7 f ] U % ~ k O z |  c  < ~ Y )   X  J # F v  ^ { I + m  u v $ H { -  ""  m z  : W r q /   @  7 g : Y 7 r C 4 e s N 6 2 1 P  $ P P Z [ o R  N . * v  y | 6  : f   D 9 p D v P ! d Q  T 	  a 4 A < @  U k C ` Q %  6 c )  t {  u [ 1 n 
 .  - V } > )   b W k Z  y 7     ( 5 T .  X o w [ < ; 8 & F a D  \ s  ( C ] e y K 8 @  , v  ! % ]  L J   h   L A  n q S q & q ^ H m S * K * M Y  y K  . ) { 7 v 	 M 3   [ d ^  ""   j  > 	 /   j H k e w 5 n I V ; T N q  / = , + &   0 z l  ) "" ? W  u i ;  t   Z ;  C ~ (     m V `    B z L  = V 9 u s M z B c $ k  O @ 1 q }     5   I 0  0  >  m >  b K 1 r m | I W E 7 ] N q U w ; I   ~ g k Z ( -  w s 	 \ G 7 & \ i @   2 @ x 9 ( ( l z K # 3 5 o G  ; 6 O  S ' Y 1  G 5 W y 7  H  * , b  i ^ T =  s  x  Y } + i  { |  + y n f - @ @ 	 a  : B 1 s O "" 1 P A @  C n F H H g x w R k   ) 
 B   I M A ;  D H { x &  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q  1 & P u     g I r  i Z i $ $ "" f '   ^ "" P h % N 3 ! T  ' L X ~ {   D n Q g  w  V m O     f `    * +   I R V , @ T @ ' n c V  3    K W # b & $ +  A  Z .  ? k i Y v 7 J E 9 c  X  5  .  ?  ' k F z   D 9 * 3 - I h - e 9  Q A ^ { Z : Q  v Q 7 Y u t / >    G q  ( 7 . m  ' U ! j ] t ' 7 ; ` &   B H >  @ b & >   ( '  x 2 x  e 	 E D ) s > P e $  g l 2 Z }   T  
 O : \ o C T  N \  g  h   z J  r q    Q + P d ^ 2 E Y B B w   L  f F K C   o | E ! Y { n n   h 4     ? O [ a .  _ R )  B | u <  6  K   ` . M e   @ % 6 w 4 H % / p _ B I  /       
 | q ,   >  !    -   T I + 4 Y  / ' + p  I V Y O  . p E $ G 8 } ) 6 4 9 2 J 5  f < 0 e F x X    @ ~ 4    m v    K = X g j  } < ] C ! < U % o X w  W m  b P p m 4 G  <  m 4 j .  9 ! x * M  | -  I , z = ! ?   L  & a  S < 0 , e  0  u    ] f M "" B & (  e k    p      o O O L y "" + ' a +   % + 8  I 6  ~  y 5 = e 	  t m d e   [  } 0  R s   l  m P O { N  - ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k 5 O & ' 	 6 e q ` B p s  u s (  z U  U  M  c 
 B G c m <  f _ a [ v    q b b v } "" * G \ '  + ? ( : V   , u : > 5  J r y m / X o 7 F B ?   o  9 m "" w 
 H 	  T x  E w s V x  `  { P  }  R  <  , x  [ 3 < q  6 B p } <   ]  	 R 2 R  ]  W J a }  \   ( 	 N P k O I  $ L 1 "" N Q   l g ` v  R $ { a  ; M  F { t    , v |  h x  6 
   } N s :  b h 2  P a I ! P ; P ) C I x  Q R ] l ` / l 7  Z w  / J n t  ) w k X 5  N A ( ; A / l W A $ <  i 2  b y  } x 7  & ? J i  b Y f 0 \ V v 0 S S 5 "" ? @ [ _ /  	 Y ! 1 * F K  K T  ^ j R  n * |  C K p . h    _ F k e -  D  	 ; s U K   p t y 5  b F G =  - ? * 5 ~   K D l ! @ u  . g i 2 T e / 
 ~ 5 T 3 $ 	 D   A ) h V 5 < ! Y A n R   ,  !    o c &   - - D   X  L x U r 2 p h m 1 w 5 r 5 9 C [ 
 p c I t n V G   Y   I 9  G z -  T l   - 2 2 % X k I A F & S v D  O n w 5 r + Q    ( B `  ( = h  ' [ } ) =   O  D 4 4 l   (  ) e 4  i  G   &  & - + Z  d U  / n  W 1  f ! u Y +   @ y J  = 3 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
