code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"Q $  n q o B ( p 8 ;  . .  p ! * C   D t J o J W  3 x m '  i V 9 f     G  ) 
 + m 8 ~  * i b &  -   B . y & j > Z ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" T  t * | 8  h o    a ! M P @ ` ,   : v P  E  = 1 W N 5   j * * o w k m & V B C } G <  w Q }  "" p   j $ W 3 s 4 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u 6 S   K  W  b  % & ' %  T   q < C H C  }  W q F & A Z - ?    V * # M k f ?  x c v :  V ]  ( R \  7 7 L R X  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"? 9 6   ) [ \  & { ~ / ` 8 - _ 7 Z T c   v : l a $ F   v d - J     m 
  8 u ^ V S   : f < ( ]  g L Q Z   e ; c ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" : E U  E 9 ^ % K  K y h 
 * f 2 o P ' I % b 7 @  3 t L  ;  8  Q u M  J N A e h Z 9 r M k * n  f = W B  . =  C   ^ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
")  k  w J   $   ? a e  2  * 1 $ i R L  v s ? W  m   %  ~ ]  , ] 6 ^ 1  o p }    L 	 Z   9 K K 8 ; E i } ; K ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_ h 7 l )  E A > w / & 	 j  l , K y w  $ - s     X g ' B i P \  = T  J 4 ! b H X < ; [  : e D 	 | ~ : v < 3  { ` ] i Z ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M  5 R =  ! T q  q c  2 z  U R z   X  a   k "" ;   J < W \ /    Y L @ =  r p  I T  .  ; n X / )  K S N ""  - ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v 0 0 ( u & W n &  V 5 P  y R [ v $ Z M  : = 6  Q ( Q A % | 
 ^  4 ` d b \ x p P      - c V r o   | -   "" a   4 > ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  j ""  . 8 2 h W T #  H 7  u    ) m }  G z o  t L ~ "" x d   s &  Y E b  e ,  V w ~ ' _  e $ n  & I  U = <  } ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  G 	 ] l # P , N 0    4  7   | u 1 '    b  ~ l 5 i b W q . (  I X U Y 2 J F c p K R Q     )  * Q /  $ e - n Q ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y Y ~ C H p Y ~ P  V  v c 6 W  z | m A . 3 x S d d Y [ T < x  z  q ?  6 :     6  /  U   - , 9 < A 8 ( 	 - k   | ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^  "" V z R F  c * i W ` r ` ; ] > c y J :  5  6 I _ @  y  v - 0  p W   R m  I  d  &   O ` A a D Q B  k 9 V v  ` ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" h  X r    *  Z e  @  :  r r = j p ?  = ; ,     e       I 9 c  D B  v v P "" V l 1 a \ W   - )  t R m  P ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
