code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"
 (   9 ) J g I  q  h T ` * k * q   J  @ 
 r : ? K y  d 0  . G a   M b ; |  Q W >   . X l E W S   t  * $   t  J  < 0 4 C e V   1 $ { B 
 = u  d  W @ P  Y ,  0 = E ] % 6   < ]  t @ 7 I u b < t  P  t i C A ( (  A S 4 1  J ; l ! . _  l ~ I  1   
 S m  A o [ * & u  7 _ } 1 b b * 6 T  V  @  J ' . @ h 4  p ( M t \  4   -  F l   * E . z  # g Q ? s   G ?  J 0 B c # ` ] k x  R o C +  y 8 !  { 0  ,    ^ A V . 6 W  @ | .    R ] }   7 =  y d  L  O   j  # E h  T M p g 
 8 z E < m G   
 m f e 5 ! 2  G q  C q  I q  & v  L  k o  V H R  4 ( j ] p o  "" 	 W  r 
 < c a U | ]  >  F 	 { W 0 V T    ; R U k '  w G |  d ' x W k    Q 2 T d l 2 : > + F D o < g N N k c z } n "" j b O % S Q u 1 9 e    4 : &  w k  } 3 Y  T > 6 @ G m G [ y   < w   \ ? m Y H q N L +   B  Y  
 / O 	  * C $ 0 T '  *    ? L < v  5     l G D ~ , > = j @ U h  3 L | _ # , '  u [  G `   : S  L  $ O `  A W  n  \ i  G Y b  M ' 1  8 t  o F { U  "" s }   7 ( ? X  m P o B ) x  A 8 V } 5 k : N 1 L > I  Y   U   * H  G x X %  Q ""  r   ^ 0 F  v  R S C C n # v +  B 4 l  y  q < .  h y ` q _   s C  \ y h 4 e = 6 k Z  k 8 	  Q E ,   ` t  Z 0 ! 5     S V * = ( f j B D g )  I "" ~  6 ! L b C  ? y  "" t i h  \ A I 8 
 x   I C n V 7 ! M f /  h [ o P g ' 2 X  c %    n d B L   t - > y   j J  6 u v  b 9 g    0 - _  ""  ] > - R 0 0 { 0  = ] j B  0 Z c m j ! E H A X R / b h  g S g C 
 &   [  -   * c B 7  o  ;  5 j 1 N R 0   8 L  4  K  { t T m h U - $ } j ` n G &  W 7 ~ { H ; $ d 1 l . g ;  6 O } )   ~ N x "" ] l 2 / V ? ;  9  9  ? [  G  s  z  Q o B I  , X ` 4 B q ' C . # B *   	 , ' b % , z _ ` H C i 	 * < Z x > V 3 E & x V x  . ( 4 H U ' { V  j x  `  j  ( f  . 4  o Z    9 3 p  7 , 8 } B v - + "" ^ F  l  { >  ? V  P t M   
 I  f { g a T  | @ v 8 } \  <  ! +  [ e     h S ( \  O Z  x ' v 4 [  v Q  V O # U 1  ' @   6 M   P p V   ` \ * s  n h }  c  - H A  w  j ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] G Z  a  u p S ' # T % O   { S ! F o f 3 S  A W ] ? } % B . f - = W   z ^ U 0 p \ @  > 9  > q 7 < J Q T A x c h   *   /    >  H N y  Y D  [ 6 p 6 I h L 9  ( J - / u  W g @  *  :  ` 0  u [  Z A d   r ) D X $   9 , :  D  =  = #  h '  
 Q 	  _ a 9     q G a  z 8  g k C   u  i   ? 3 1 & C Z i     M W "" -  9 ""  j h < q ' s ( l S A  ,  R _  \    P U  d  : j * | f { 4   H l f  V | $ g G ( p ] g  X 0  r & B Q : N $  P D x w 9   F ? \ o y w E i H 8 b  ! b '  Q  _ ] G J =  [ { "" p z = & ) f E o p ""  n R   o   B D u @ $ = Q x    3 . = W U ? t z  ? j T G  Q ( D r x  B R w  7 V G e ` 0   a N ( $ 6 d R #  V * t V V [  O f 1 t Y  } > } 	 . h S @ r z ~  >  Z    j z 3 ^ h S  	 [ m ) S 3  O R . { ]   < *   z  _ ` w  8  \ E   M )   q  b C  d i U 1  9 # ,  P ( { r g B l     z { K  E V j 3 H   n = m  _ v t E ; F   ` a  ; : _  "" | ;   r   V % ' @ 4 j n  = k N  \ D  0 , H y y `  O ' 5 =  p J Y   
 B E 3 5 i Y  n  ' m C - z X u [ W F 	 @  & I d 1     u o + * ( g l q z   [ c "" I  + k Y ^  T s T "" i 2 R B 8   V d 	 ` ; m  H ; d 7 4   > 9 j U  \  $ w 8 1  P "" I r : q ' s ] . ! Q v Y } <    G } Y f  [  p - . I .  L d  
 a (  P ) - u 	   T ] \ j k  T F M 6  W J m  Z  q M  p   W Q _ /   G . ! * 4 Z  V f S F  8 G i  I 7 | *  3 s ` 7  x 2 . R r @  b 3 ( U J   P O - \ m  r  n a A 1 y  S  f 2 H /  9 K  
 K { 6 P } 4 } o 4  /  c  o q f z j d *  /  M . 1 B  * Z 2 V  U a K # L ~   d = `  k  \ y  F J 9 S    ~  o + F 6 G  ^ w ^ l   K  h "" t d  k < J 3 ] .       r   $ { @ f 7 , $ f s @ ) Z I < \ ) Z b 0  e   ] C A  k   } Z : m U F l X s 1 q M | H `  G   h ? W V t V  R  } 6 b x   j   o  K  a 9 q 5 l . F # 8      c x V a h   J C  7 @ . * [ '  m i 2  @ ? e    	  j    ] a Q $ \ Q d ?   * 1    U B  . H u z % -  { 9 H  9 #  X | ] j  3 "" > 0 T - ] f r H   p 8 j - M r   1 H # m ~ j 0  | X S {   T N C x | $ C m 2 R U Y b   # h k ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M I  M q G "" , U 5 t g V  } : 1  v [  4 D | Y . c >  * J j y  j j 3 3 _  f  ; J \ s [ ( k . u 7 | F L  y Y 0 J  ' :   < / e 6 r m b M w   N G j o ? 5 q Y  P % v  S F k E =  X =   
 g p   I  F m  8 Q  P p Q ^ c  e  s F 5 ? G S , : :   ! C   m r & o  B  E o < S   o I V s   :  # E S    / X 5 : 4 * _ h  F =  _ ( & & W g '  i X D [ % E L  S t @    A  | n  ; k E  	  4 [ 	 )  <  > F    ( U     T ( > O   & D 0 y  \ u    k 9 y \ t 9 z C H ^ e  7 u ]  C G z  3  F ?  E F j = : d 9 ^ } m { Y x , j B 5 o  k  <  ; o k  E ~ C a r W u ?   V 8 w A r 8  &  $   !   = r V X  - 
 d D C 4  @ e A f  % e  S L ? Q ` t J | ~ ? R >   T * ( c  (  (  / ] > ' $ ~ @ ( F ~ | |  	 8 d C ,  ` * ! 1 @ g  H 9 e `   # B (  a u  L H * e  Y   g N J H 1 b ^  $ Q 6 * t  | . &  ` ^ z v E ? k x v V  \ M } ; 5 L O 5  S i O ^  / ^ P J F W < b Z ^ + 6  {   B z ~ ` ^ u j | L 0 d M s ]  + ) o  i C . ) ? w  Q h 3 m E  S }  ! < ^  u m k u 3 0  n  ?  7 <  + u  X o  d j g  8 = k H  o      h ` s   G % ~ "" } S  K l { E  ( k U ~ K t \ 8 9  | E r P c c 
 & $ x  `  7 @ m g  6 ? F j  c : _ - n h K \ 	 X    m  p / ` ( , . | ? C , J P Y  = z 9 V     
 O 3 k t  c w p / j T    { B x a u , t T ) < . 3  s N  B  K ; n 1 ~  R c "" U  Q e   5 , 9 g p 0  C - # 1  f S k  S b ` U $ [ C - B p o  S A  l i B & u 4 I U  1 u   	    ^ D  & 6     * O ( \   ^ q /  G Z ( i *  T % J ' |  , * P  z W   e S U b  e > i c r    = ' y 2 V @ s ,  A . 1 Q b   2 , g A @  ^ Y J   b   J Z   9 f D  \ H G  l v  n 3 } S ) R N - y 3 f ` 2 h /  X  q  < B o  O ) ^ "" 1  [  ] @ I 5 
 1 H  y /  H %  ^ v M ! 8 I  J  | b   X   L q X .  \ 3 & 	  ) ] Z q   I B  & = ) ] J 0 &   ` : g O b r { 8 ^  Z W ` > h 
 G , c v B l  r \ C      E | - n & E r + Q 6 ! h 7 - m C  7 S   8  	 3 ) f _ * l L '  , Z  k i $ M 5 s ; s @ 9 ~ v %  d C  ' , x  	 ? & N J > < ` 8  x \ i ( 7 . q  Q F Q h E ! [ + J &  5 W  '  L f ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$  1 9 V   ] S  w j 9 _ > ' A Q \ S , ( _ k 8  B  r a . < W & q [  7 % i 
     G 8  /  5  ~ W m g 0 ; Z   D = \ q  < l `    k 3 V T ! 6 q 4 N A "" "" N -   v  "" W  C ` +    B     Z c t c u m     H   ) U W D ? < e \ F w d T W 7  R      + 8 V d y y  d  \ H ~  w ~  $ c [   I  	 { -  1 = , )  O  s  : { ""  V ? ^ *  8 1 q z - x ' u y / U m 8 4 # 5 #  = W ;  O y   ; (  D y ]  ' * { n 1 & (  x & l e Z - ; z ) 2 5 b u  l P  l  S K   = ] \ O 8 Q F / ' 2 [ x O ` g    q 9 # ! | % Z ""  8 B $ O O 8 = b J  R N  > m ] g : 5 5 W w   
 F <  : < # i V   N F  < z C -   G k D $ z < ""   V * F Z { A  ) _ * ,   , U c q  z 3 N [ y V \ Q  3 i     | # W -    8 R 8 _ h  ~ v "" 
 z v B $ x %    E ^ { k 2 7 Z  L ! |  R  v "" T ~ = + (  s m  )  ;    + i [  $ t # p O  h 1 ( ] 8 E O Z G _ W W , b  ^ +  ?  [ , :  2  } ) ~ $ b w  & z W  Z W K F c i Y ; _ / 4 U ,  X W   I s   ; j !   "" 0 ~ K *   W n ( H I ; E J l l   ) \ < ""    f + z 4 G  - Z Q  I %  R 2  M \  W 9 U *    c o   z ""  > % = R 
 j 7   ; t C  0 
 3   x : ) h I 5   B A     G J  b 0 5 j m  + 	 ) , O O ( 	 ( D R \ l 4 |   *  V k ~ O [ c - ] { t - L  >  <   i % X H m o  O  % p J P v Z 8 z  9 K   w E % Z R ^ Q  3  t Q V  =  ^ T r , l [ h  l  % @  g     I   i T   r 3 @ d e 2 [ 8   E  u & u  =    t ; F J ( }  z &   Y I c  N T O   # P W  : E k F  K N i _ Z .  n L e E ""  \  { _ P c y b  _ E H $ k  ? 
 D , t `  	  C .  - u   | J Q w  g l [ f 9 6 / | 8  s  n m 4 	 s X x @ # , T . R z  K h S D 4 S ? C 1 u a ' z  Z 7 O  P W ! t 4   = t D 5 N "" N < } O  <  S C b V h 8 x  0  T 0 k I Z ^ - f j ! d A A 0  | < f 5 X d V ] ) c Q 9 t ) ? ! Z X  v   n k  I 	  } * X M a = 1  0 $ ' + d  , { d  a z 0 f P   G I c  d l ? r G s  k  3 A  _ Q . Q 4 I @  L _ p h j g  .  a 7  w <  {   X D  "" z { f !   C g 1 X @ E w @  T } * N  / o |  K 4 e Q t d B . o I K Z R i D V p > 4 j C + x V I  N s P B  x V ` P q ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> r [ 5  B  C  @ K z $  ~ 5 :  7   	  { [ 1 r T /   U ^     a 
 b   J j = , , K G r ^ G w "" S U s 4 A ,  7 h W G   0  + S  = C V J T Z    e }   ` 5  I O Y 7  9 5 ; ? u * 4 <    0     o  	 ]  V  { h k  \ Y 	  q L   K Z q : s L   e _ i x C  y  z ? 3 v l  ""  \ ; 8 | c i  U , u U    S 1 ; / 6   {   | u T i n  4 : ` O b   [  # N  > v 2 }  j ' H G % { 7 @ L "" R V  i X , \ U <  ! E w T   { U  ' c ` < ?  G  8 c  @ E P F   D . c 8  i & )  + p W  % +  1 6 . r  e Z  N ^ _ n s   5    % j  "" U s D "" n a 	 Q J O x  G x 3   
 g  K   < R  D  6 + ^ ?  U * : A h { m } 4  '  &  y ' f T U ? , { a 
 $ &   T  - , ]  | c 7 p 9 $  b H e 8 P ( ^   Y .  * 	 o p   [ { : 6 _ ; j  X  & F  u D W k E !   S Y & ' =  p 6 %  / I .  }  p  )  ( ' d | * V  f    } | a ) L     k k A 
  e B u Y s _ c 9 r d ] e T ) U G ( 7 ^  @   p t ; 1 @ O ?  S \ g } %  7 :   g w v  S : 	     a u Y F M  u   W Q ^   ! 0 * 7 | Q 1  h N R > % { g 0  , 8   V l ^   
 k 4 ^ 7 [ i 5 - ) =  4 #  6 y N h 1 5 ?  , ! T Z f y    T _ ] h y    1  : 4 B  K j {   9 ] F M x : W  _ E M G  * = H    V D h  M U Y z F E ) j M   2 3  [ M  f $ G   w l ! q    v 
 ""  ( H >   > s  ""  v J z W '   . [   j k p F z .  * w R 3  G M % { U 4 n y | I  I , A 3 u ` i   f C v { g | x :  ? =  z q @ R |  1   [ \ 5  M y K L 5 O (  q K  t ( E #  O Y  = { \ ? s 0 d a  X # F ; > 1  u ] L @ p "" A 1 J  M  I : < G H / ?  ^  * W J ?    w  $ z R Q  r   ] ~ l     '  *   c P !   | /   7 v 3    \ J  L v r g  H   T r ;  = c  o B   z a x K =    J )  w f 	 ~  a 
     e E    0 y 1 6 r ! | J  Z I p Q 0 i  > ~ n & |  = 
 P O     ,  L D j   "" 5 (  g , +  N G  d   \ U ' X P  o d  % } ` b U B h i M - : e "" <  E t  f  v . {   V  P      i  d i  b   O  - 	 s p K c G 1  7  t  , 6 & '  ' ( j ! f G  P X  6 ; t ]  ^  F  [ ( 6 ^ { q .   E f L _ U  S P    / ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  3  \  9  9  f  > z  L x + 3 - ] 3 W M & ` - P   5 O  =  ! C a f    -  , V \ ( l ' x / |  
  0  e \  y r @ } : c /  d  < l W 3 Q B m  F W F y C x Y   k  u    > M d Y   ) . ~ p $ y 9 e O A s & 8 H G Y x 4 +  / k , e h [ Z ( e 0 1  ' P w  <   } J y l '  *  ] 0 m { Z d  J E T  W }  I U <  O  ` m i T D  m  D  ' K A 0 4 t n 0 7  d ~ ' q b b K A m 6 u  5 { z Y v K  F D M ] J  c j t ' 5  U ; r     P  U [ R b } I u ( $ \  @  } ) ? i - $ -   9 ~ I , H   4  m - Y  Y c P   \ K 
 a * O B  F O   	 r   	 ` a W _ a ;  >  J t a ] o - { >    6 X U 6 j . i \  : q  , %  1 | C D /  v ' [ U a [ , [ # { V V } b   2 N p   o W ` H P o )  / A  [  M w  % ""  f  D j n w t : g [ Y   T E h ,    ]  8 y  P h -   D z : 8 U } R  i <  <  g ] o "" B _ W h a & E - , < [ h p K , \ P I m d  i k 0  w J     K * H & , U ^   X  j ? 4 Q Z  a    	 ; . E 6 t  B m a ( ! 1  3 ,   Q r # 8 { V ( S ; A o  
 J 
 S  o ' R > o  K &  2   9 c 2 J ~ 8  d Y   m M t  H U p !   9  V [  } q L w g g q D   . )  z 5 ` b $ ~  ; H Z  F B , 2 j z ! l  |  q 6 &   _ 5 6 	 
 * u 4 7 ! T  0 F  C X g  o ! K w 5  T ) R ] ? Y  ~ } c m k F  w L D   d b 6  ^ $ $ V E  k N ] r 	 c    T  S O   i W m 6 f q  j Q  8  } 4 V h d E D ~ s > (  } g ( I 7 ]  8 H q ( , "" c    + s ! % &  E [ 
 s * u ( s K A     e   .   i - 8 L . 8 1 w i + X  C &  4 t v  L M x 	  [ E h c "" = Y ' { ~ e f ( / 1 N n \ & R F :  j <   L ;  k F % 3 r 	 ]  \ Y Z  $ ! 
 9 H  6 O { 9 h z  ` )  A N T j 8   :  <  E _ > i c . ?  p   A  M I _  [  "" 0  >  -   5  3  e  C [ H  ^   7 Z a A t $  i  4  P 3  N [  $   H  x  ]  V M K '  \  >  m y % q J W X  h r m ~ A : )  % W @ 9 D b  u n B ~ ( A - s  , 
 z  { d ~ 5  C y 	   =   d ; [ B b b 9 N z @   N  ^ A     Z  + ~  Q -  m M   A 3 z "" /  
  K  X    ""  P W    l 
 s J     < - % m [ G E &    M e & C W ` O  7 + 
 _ + v f } l -  , H *  h M      8 x ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T  % # w   u  ' * > G  c  , W  Q { G 1 0 v 2 / W W Y 	 7 / 
 H  K   5 s  : B  8  % [  K  K L - ] $ j 3  N I 1 0  7 } * Q $ ] / { _ { ^  l ; 4 a {  | + p ) !  I  z  ( X 9 u  \ E /   -  X    !  ~  ` f # 1 X  ?    ; J H  | I J p  O   T c K K ] @ 4  6  g    7 ? % Y  ,  ) Q G  2 _  d | Y , z i | X   n 7 3 '   d $ ~    ) ! ^ e  4   Z   > W \ * 9  a - e f  ] ^ p 
 6 r h R W # K w (  y k m o w ! $ T  K  h ' p 5 d r F  e i 1 @ k ( l   h [   C U H   # r ]   6 y X J r : 6 ; | G "" ,  > v Z ? w    x ? 4 A + b ]  6 h W  ""       "" a E y  P $ e P 6   1  u & J _  G j ""  2 V : / ?  S  
 w R ~ 2 v x r :  N 6 v i p   7 7 \ >  i G  j F ^ & 4  ~ + : ;  n  k  +  | \ a & ,  - \ % j x z N _ g  } X N  s o M  d  ^ 6 + ! B Y \  i 3 5 b  5 { (  e  k # "" O 	 R s  6 Z ~   C  * S  p b <  J f  j O - G j f h | r # P w ] e & ) D P j p < Z L N q a k 7 { N   	 8 :  X |  H  
 o  2    t q I    z  P &  @  > m  ` [ o / {  # 5 2 & ' 6 ] [  l  h ?  : p      +  t O 0 [  2 + c + u V b  ""  F + ; i ' {  _ j ( b %  ~ (  .  Y q   f  _ P #    j _  v T U m L Q : .  a "" A _ . 1 ' z , d ""  b &  * , % # #  ) M b )  I \ - 7 r ` 1 A !  ^ k A  * M I   W < 8 
 ) G ? 4 	 f  0 ` K _ (  < [ O  ] z ]  2 Z A ] T G X  7    8 5 $ H t ~  q ?  c  j 2 R  .  G | D z U c T ] > %  ; L n ' A  4  y  1 
  O  [ 
 X x ! R    O N ? W  g ` } X - Q =  ( ) R  D { }   @ R e ' j L  c  W M R   m T  ] : o > S   `  ? ! d D  W M D 5 f 7 y   E 4 V O ""  % n  % * 7 ] p )  m v  b N e f B  M   d @ q  T g G z  # ' 	 
  2 U  J U   6   F G ; ] V  n  	 _ * y a > f S D ) w v e . , { - ( M    J + !   m # "" ? ) ]  ?  P * =  * O ? % m    D B W G  T G 0 R  Y k ] M 6 	 4 ! .  
  b  b , 8 \ ' I k  X S c m 4  J D x _ } B _ c J I y Z  U   v   d C # 3 8   y < w 5 c z   ' 3   b ( P  x ! x P h w h  . d U s B  p f i E  9 & q  n R R   N 
  j  T h k e H  ^ ? "" T  
 J  y  ^ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l h ""  U w ^ - L I j 5 )   j Q  p 	 	 I t  n J 0 Y b x 8 w  X T = 	 , V  8   : T p : `   E B 6  0   F ~ }  ~ N G  a . '  A  ` n r j  1 {  &  $ }  8 D S V  T  # 
 < 6 2 e  # %  c ? k 2 X ! ^ g    8 [ *  $ , \  &  # | o a ; ""  n k * S c 4 r g L _ 4 # M ""  {  @ @    9 : > } 1 & k & Q R z 5 N x    r / ` = _ n    m w n _ & - X  $ U , =  { ^  g M O ( x Z  + x j f [ l z Y   \  L $ 9 |  E a ` 4   A V  L 1 Z  1 Z H     # I | 9 h @ F  k  y  8 ' | R   H 4 -  z 	   8 O U   D ) ^ q v !   H j ? s  S  z N , K  ; p 7 N   M e   1 T    $   W E K 7 [  z D V = F . l /  R   F p y %  M  G L [  w  b S # Q 3  1 # * d  J d 	 X  w  k G #   
 H P  r p 1 Z D  - p 6 . v r  k } Z g  _ [  T \ .   -  i ~ X  I   f l  ? +  	 _  ` n + h Y ` w * 1 7 M  "" , |  w o K   \  6 * r n  e } } \ 6  	 g B  !    F j ' Z < I D "" N  : W E i ^ 4 = P * o  C -    ' i   f F  "" U  q ' T w k u W '   c !   (  { ) b b C    u $ Q  ( H -  b H k @ *       ~ $ V { 8 7  M  ! 7  X A 2  0 9 r } N p A 1 ""  - Q y T ?  ;  =  4  D k H L > c  K 6 N 
  = P  | & D J  K = @ U : % U d B = O V Q @ . _     ^ p I   4 U / < +    p w ' Y  &  x ` F  s ( k X    g [ \ d  J  F A }  H  m a '  A ; # +   D Q  e N X c  S $ + - v  
 = A N    & ' y =  . '  # P m  8 S < A I 6 4 5 [  ' Y O ] "" g ' t  n   + 3 ` : K  9 4 l   n  > [    ]  [ # 	 ( c  o 9 5 J : R 8 } ? # B  n B $  G   X c K  g 9 L g  d ` b 8 0 o  _ 3 O ; Q D X l  } e  = { 	 S H \  * I Y  a 1 +  J a 	 A  d > k  
 p Y e 6 a 5 $ ? l ] y D  m ( ~  u T q  w $ M ] ? b   w J I z ;  [  N (   "" a 6 +    1 8 = > p   E  ` T B & N c U B 3 p v  ,  - ` E $ * P = 3 c K s    v  @ ' S  G E ' X K z s  A w    ^  + \   : D @  R S ?  E y  %  ~ S  7 Y : 8 W F O 4 p  3 p > 1 l   J S z G ~ C ! U [ } V } F w k 
 A =  7 Q C =   S  d e  r y P 
 7 I  Y ""  - , g 9 { $ o N 8  i Y L W T c v j 1    4 ! 8  u   | F  * ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"* Q x u 
 B  n 4 k : 5  N > o C X  }  Z  N A k x  )  . $ < 5   % q j %  S R ^ 6 C 3 s z   ( A     B < f t O , g 1 F 
 L 9  o  } z ( e z Y <    O 	 h y  W 0  (  & B 9 1 {      n 9 C  \ Y x ' F  K 2  K c  : Y 3  \ r  \ Z * T ""  * h    x - L 1 V >   l > >  + 4 Z m q z D , 	 w D 
 / H b 2  a  t R   :   9 z T U  : J z i Q     , ' k . R w . , ] 	  D  r E   v  L W r 5 e   t b ]   5 X ] K F < { ( e "" V . 4 t t B Z W M 4 x 7 h 4 5 2 N X S e  3 "" $  2 ] $ v  a )  y     a    9   E  n ,  z h   P u z f ( 2 / F  z V * S 6 +  L \ H * 3 K Z F 7  n  Y  O J Z #  u 
 3 r  Z 4 #  G   } w C $   0   ; w < , @ j  X l Q  Y D \ e - c  6 J U z d *  x f x  X I ] 4 Q P   	 o ] O b }  v e ? r ` 8   W  ?  3 4 *  4 0 ^ f w  5 _ ]  f 5 {  	 < E s , [   ;  \ $ 8 > n    : 3 F  R   f 6  D  g v ] 8  J 8 x C y  4  < e  `  ]     2 x 7 0 j 7 8   0    a t 	  ~  @   m K  x 0 b R % 4    P "" Y 9 5 r 1 .  9 M [ x  J > 2 d H s a    4 h 3 u 0 7  & ] f G 6 P + x  % z   8 [  @ R  j  0 9 < { e   d  p A E   F  Y C M @ b 5 	  9 . H . n { E r ^  # G 
 v C   ?  1 A  e  { @ 1 o 4 _ M o  f S = }    X - Y A h @  u . h  I O G X  d j  Z * F ]  O i    {     l  x X P n  {  | h \  ?  f  
 h  < w  W   r !   	 i l  V 5 ^ \ c } 1  [ = 3 ! c = < \ s o  s : 	  m T 6  =  H h N q ~ G - 7 e T z S Z 1 - ~ ? r  M a 1  v f ? v 	 n a : & b ' d  g  1 ' a '   z i /   Z  ' ^ ]   ? z u  8 E . a # R   	 G  ~ s 8 z \  2 |  (  2 D f J A I T @ 1 8 t  Y E E  J $  z y 1 { #  = x 1   ) i O ' Z  5 F G y ?  a  e k W { q 2 : ( + - { d @ S }   Z  = 0  7 7  p Y z : w  : +  \ + p r s , ^ / a  x ) -  n < E  +  c (   U b u \ F * Q :   7 K W . ^ A x  5   A R  h > $ e      Z   - ? )  t  4 ? "" \ =   a   3 S X  8 / } z B _ o 7 X  { ;  4 #    t ] @  a J  M F , F k + W # ; i H   q  ' 3  % j _ w z X 
   N f = s I V  v t 3   7 g `  / C ( r  : Z 5 7 q 8 I ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" < q , e h 4 2 ) 8  3 f 	 J U , p  R & 8  E k 7 h d > l v ] 
 A  r L y 7   f @ 	 7  | M "" A . 9  2 2 B   2  | q H )  Q Y r J  ""  F y $  H P  c 4 : 2 C 9 v V  * > # 9 G  c  # s b   5 6 7 B } l M @ , z Q  R 0 "" }   ] w ;  O  | U "" : k & 0 t M r e  6 K =  r  2 G "" P   / 5 {  a 1  J ~  < 	 g  "" 	 $      4 b 
 E P I 
 x O   y #   W r U  T ' : _  ;  I  O  } # ;  ) \  q X c N l Y < \   d D  T - E h F  Z s A = ) q  h  R <  @ g z   + +  J  & J * d / 5 u _ 6 _ )  Q : ~ > ; i X T 2 {  x  u %  E k I 1 r 
 B  C  4 S e $ 2 Y 7 8 M _  { 5 T    U 6  (  R 2 S + u ' h < y e  t 
 ? I = 	  L   ( x C c M C 2 k 7 ,  X s 6  4  K h i (  ` C - P )  ; M |  C M U / S (  ~  _  L j / P  d C   
 \ r  n ) ^ 2 U V   m H   ,  g D . @ G ; |  [   0 k  } u  . A K  <  \ 3 ?   m 3 X T g   . S # n   ] Z  L 6 Q  M o Y 5   k  * F  I W . "" Q 8 , 2 2  n X   d r y 8 . o   X y g  N ; M e : > R   A y  
 :  U S ;   ' b E / > x ! !  t P  & ! ! @ p  f d d  M f ~   O  M \ - : t  :  o w    +   O : V ""     k * K s  8 s 5 f z g 0 9   * y a  o g C  H  M  x  3 : F 2  N : T J v 5 d N : S }   % A   P * ] T     - >  U 1 e  f  3 1  N p k V W  8  "" ^ l =  l 8 .   H ]  n x h ^ ! y  o K ?    o J  n [  P h  3 i  ; \ [ + Z I  0 ? g D Q { 5 2  i p b  `  = 3 3 { C  V P c g g @ + ]     - S S  l ] 9 ! 0 J ~ 4  M   @  r v  >  M 1 ] ) ; ~ Z 	  <   J  , .  s d s 0  W k  D r ~ q u T  : o u : , \  n 5  _ p Q ' & ( 4 J Q    A 6  5 g ~ ( k  #  M y \ ^ d  ,  8 S Q I f  ; 1 d  G 6 u # ~ - X s  @ ~ A x  w p ; ^ > u e 6 S  b w "" e 1 i + O   	 ] d U  [ g n C o    b L  4 l U q G Z  I  ~  p * | o 5 $  C | ; -   n t # ! U = % !  R B L Z w ` -  s g q F  M   	 k  8 ? j v  & $ a Q v   g  3 3 v . I ^ # . k m I 9 : j [  G t N , *   7 / b    ) 6 K 5 U \ ,  `  i  D ~ W } j e G _ O q  u  ' >  b \ i H q   s F _   _  P k : g  / [ r ^  k x 3  ; J ]     g   K  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
