code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
g [ 6 j 4 |  P U ]  h Z  W e ) R x    [  T  C  m ^ ] @ < g ~ t c O N  r     P =  Y / ? v @ 1 / G > c n ? ? u  5 > g i h    6 v . L   v  N -  c ^ >   2 g  d  G r I L J \ = 1    w g   T K G q R _ U ; ;  k h z @ I P B 8 ( O   ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" B  R 1 E  u =  < h m 6 a I k {  y i N  ~ a W u 1  K 
 T  & ^  L N g v ] Z  8  m   g  *  m V J R ' 	 7 a e {  n   K k ^ Z X 7 b f ? k J 
 t ` L ' $ x u \ V  m ; g ! O  R W d . 7   E + N  : 9 h   h   _ W    R  q  C    x   ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G K / c p P  m 6 _ ? ^  4 	  j $   C  ^ 2 ~  3  % , $ F  m a 2 @ $ @ % V  T h 1  $  P V ( q ? D   g k | U $ ! I L h v  ? u i h x $ # 8 7 6   f  "" w ` P  j   & "" 	 1 l    L { j  * [ z  ^ e   p k  f k  o p = > U f 0  x Q 3 2 H ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U 8 K X w p b F X =  n a x A  p a 0  S 2 R = 7 i Z $ "" u  N ,    Y  	 t \ Q  >  O > a g   ,  $ 5  d 6 !  E ~ Z 	 w A - K  $  y S s  K 1 U j 7 a X F  E  _ H - -  !     1   :    d  w 0 e > / 3 F   N f : z 7 I V  E } d 3 	 5 < ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k ;  ^  - U . & l }  d y V  !  +  ^ @  i 1 [ ;   u 0 y v  t t   j ^ & t   F T z O '   U O   Q  j O ( P ' G k @ $ z O 6 8 f e + ! ! N  u D . f / U  H - i c ) 5 l j t  b J  5  4 m /  d   q / i R ;  c v g 9  P H i M T = 5 A  @ ~ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} m   x _ b  G % t y @ t + S 7 S /   M & #   * "" ( m Z p = <   m w 6 t  ' 1   Z < * w  A z | r l "" !  { }  W X ( e N 1 Y d X |  # 	 8 v     q 4 e 3 G "" f  ) g / H }   Q 5 > x ^ ^ L u - s    Q y _  	 M O   	  Z W 8 E   5 1 . 7 * ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 c J   j q w  p ] y < A ^ U 1 W { 1 P z  7  C $ M y ) c B ! e x   q 8  V 1   k L & | r s  k [ k ! 5 m  U E ~ J R O e % } U  o  o 6 J F  e  ; r j  F  + p    j g x  _ R :  x $ ~ t S 0 i % _ V - 2 V   P o 1 !   E z : y a  ` k - W ) F ,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( '  > ' J x   3 
  [  F I 8 ` x 8 ^  N   M  & \ 4  q  ! N  -  % 5 I   o h :  ; e 9 e H w [  1 d y :  v m S  <  w [ (   % j  #   * ! q ^ X X e  q g   + \ l E p B ? M 7 U e { g % ) 4 v -  s  > 2 a w  "" -    R !  t  P   r  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ' ,  C 9 ^  G  ^   . `      9 s  % U  d v  g N l  [  } C t +  | T - T 8 + a U P } E s  U = i 6  ;  o v t 3  0 < W f Q    u J  D f & _  G '   F  m 6 q E J i M ~ U j > = B h & ` I  9 ^ R ' T  /   J  Z  K - d P C @ 5 4 * ~ ] ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J 8 @ 2 F 4  J Q :  M _  . m L   ; O e ? W k | $ R  z q 1 E } j Q -  } D ` O 4  p 7 1 w  M R ]  3 I * ; 4 ' ) [ G t   h 	 2 R I  [   4 w x  Y * B ` \ ; : : G    , @ H  L >   2 , X X u I   \ L # t Q F   M h  Q = v  q u A I  \ E ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! q  T + # 
 /  W ~  7    ;  J   ( l l { | ^  o (  ] & ~  0  d ( Y 7 m ! (  ;   o  u U  ~ p & P  "" i e w X  ~ P M L S }  {  , )  j  f   y T  9  = <   & j b z  B  E & l |  V k  y H : !    k  . ( h 0 1 X m A    Q   p "" ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c h ? k    J % ) |    * u c  }   v    > n V E  x m  V G y  c | f  A +   E D u ` o 7 % J g  & G S  T x ! i  6 R ( , /  q { $ "" U ( n r N 5 { "" i M p )  	 g $ c n 4 < x B v X W ; / i $ 3   8  % H s e h X K _ o $  `  $ P ' s W S '  C ( - H ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S ( 0    o v [ l F A N C + d X Y B x < [ W p ~ > + % Y ' K [  j  # u  1 l g  8 w i t K G b K  j 6  ^ r } _ , = l n ~  B ? q 7 I b  ] L e q k   Q 8  Z X c i J x r  N  d j r V @ ; i u U S %  j o 
 )  H [  1 J S b   a u , O f Z 5  - S   ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j i  k v +   i k $ # L  T R 0    7 "" 6 w T  y . ( f ( 4 _ ' ]   w m z i ) | Z a 7 * 8 x { G O + ` s U n N 8 o D  "" [ F t H  U S 7 o w ^  E p 3 5 b  r  { d  T < g 5 * E n # 8 2 d x 	  p - #   D "" H k 3 ` 7 9 h r   :  l 	 F S ` Q v Q  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S n :    f     ; C g   4 F   8 Y   ; 0 I 0  C .  k  s c L T  h  d C )  & u  } W 8 w o f { P  E ' d w o  3 z 7 2 D }  A l A * m  T 1  @ P l & ? , E  @ ,  , Q F C u J ( Y T | M  f ~ 6 8 9   h  \ ^ "" ^ b K   h 8 4 U R <  . n ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c : 3 n  } b  d 4  w 0  # .  ' F d   ` z & U X ^ G 4  ] ' t  ] 2 C ? ) B  L U   I h \ a } > j ` e c  s # z 3 ' c 	 9 "" A  I U 6  W ~ = 7 # K B  c  < `  N 8 - n  X j n s   O s ~ q x 9 C a < n i $ , ( E - G J t  j  
 #   Z ` o V q R L ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S e R ) m R ` c  S  W > U g g ) 8 - V  - % Y N e ] Z /  J g   m  O y # I t b { r Q  n  /   A e u ! ^ & z , E G Z g Q L ? N  8 K P o ! L Q ( H "" C j d    W  T %  T b 	 ! l 9 u . 9 Q Y R G e h o  I - ; 8  m G B g f J * R   U C 
 x * i  4 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"+ 9 L l     ~ u $ >  .  	 f   x Y ' f | P   5 _ f @  r G  L   [  $ i  	   _  N  Y ~  ^ ~   ~ i ' ' s , ""   ~   g < 8  L $ ( n ,   '   F 0 6 u      W I v  h  a & c $  9 Q $ A % ~  ! \ N k 5  \ P a 	 W @ b : . q  8 
 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K r }    p 1  c r [ >  D g  y   P  w & U J S  v  G V   M T l 5 T | : N   D N $ ; / * h q   t : 9 / c z .  ) y ]  W  5 } L 3 f 5  ` $  8 $ t f 
 K (  p    > 6 '  B {  u  + i  :  ""     F % t B  i H } v  > * .  > f < u  n @ O ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" C s y  y  c 2 K ~ w &  : K T - P     T l U 5  0 U  @ G g c  7 p 9 u 4 Z B _ 
  V  W D a C E , : h < r I  x    Y P ]  4 c Y   q } Q p K 9  2 2 : X H '  5 
 3  m ; C % [  j . ) 7 0 $ M n m Z > ^     $ (  x e  ( w - n J  X l d ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h * | F W h u c ! @ ,  d  ; 3 L b  
   2 C  X 5 %   q     ; \ |  j K q g  + x Y j  % c h  + + ,  + # M  ) , 9 4 l    R W U  { X R $ < F P .   ] u y B ? 6 n  $ y S Z b  d e w 	 _   Y    ; A _ { I  < ^ ` "" 5 G t K  a C  # ]  W ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F   L 2 | U H  _ ; y : >  ,  X d S ` 0 8 s 
 H C  t  H ( b { 
  > 	 . |  c U c  V P ' F D C _   V  - x ( e ;  P N 8  I 2  e 
  i U w R v !  K  "" f 
  Z n Y   K X m D 
 X & V '   W & 
    ? O j [    A K + L 9  c  , $ g & j j ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" t q   F : U )  U ; D = L . D   ' I o  y y  * 	 m l X I a p  { 9 c L  G ( B X p v  b ~ =  0  . c  [ &   I  S |  + f b 	 B * _ h 4  Q 1 < 4 0 O f |   j U   O \ < # g 7  a P $  x "" g v P w ` ' t  j G  G Q M  ] h   E g t  U  k 	 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ .  e q #  2 ' . '  ^  E [  6 [ +   9  i  U a 1 &  N  A ; t  t o H | o 4  B y U  - J | G  h Z f $ A x u  { u K  t @ b Q $ f `   3 H g *    h T - 5  [ 	  m b % * j 7 "" <   Q /  -  [ N H  H =  Q ' T |   5 D 7 %   z H 3 ; f ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B c % 
 < r P F # >   h C < f  Y i @ & | N A < P   x 5 5 V M M   E   L z O j w - 2  q !   b P    / ? [ i M = L  d / ' 7 F  h M  h  4 J  ) & } 8 < Q h B C 7 # l j o 5 ( < G 3 y   C f ] W P V ; : 2  u  I  5 p ] c  } B  x >  8  y ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" J U 5 @ %   4 2 J  ; R R  
 C  L  R c * \ w H _ S k w z  Y d  p C z . # X j g  ; 9  c 0 8 Q ""  ; f X 9 L k ~ u C  W ""  z b , z   & 7 = f q   ; - Q * } k v L  q x H m Y G N  } ,  @ h A V  $ T P  ) x  0 + K 5  s X "" 9 f  s e L C A ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B q e ; p   . p $ b ; M V 
 S r E T   H . v G J E  K 8  * H q   ,  H o 1 2 ! ^  O / ;  ' U M e   [ J } ! / j  ?  ! ! 9   > } ` T = / 7 ] q    1 5 , <    x _   o r    v r  p d   e 4 c z n  	 j : D . g C x ?  t m N k  v 8  ( ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v B y I @ 
 c b Q / a  a    ] U 1 5 P '  n 0 +  _ 7 ' v s X ] 9  w  h   N  h 6      ; | E j   2 M F = j 7   F  V i ! H E   =   a V > ' - "" Q O m . > g X & 9   6 s Z F     N s U > T : %  P u 2 s   s a ] _ # L B 	 n D S $ T a T  p ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E s .   = !  i ] v  2  6 F  8 O 9 e x W a _ }   W u  s N R f %    P O j = f ] @ B I > 0 z ^ s & |  n 4 x A     { @ s z $ 0 C ) 7 r y 1 8  > - d m c 6 & ] E p 
 K c p 0 ] l  ( { 3  x 2  , c *  D z  { j $ & y w Q     ; 
 9 z - 8 D Z ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
