code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" W ;  n 	 > v : C ; "" 8 0 r U Q t d  ` y 4 | Z w e ? Q M P   . U t   d C 0 - - >  ( , T t  l r F F  ^ ^ $   L @  8  ) x C V  t E L D W [  ""  T Q | L m l    r _ V 	 /   Z X  l 6 v  	 c V a u   ] Z S 1   - f g P   S 1 2 z e  ! x   ( 2 < a @ = p  ( l f y r c ? \ r } Q  {   4  E ? P W 9 k , +  S Q  p F n , A W 3 4 G : 
 0  3 { 4 L I  J  c  s O | 	 ^ l d t    K  < E B   W   K v  W '  A ^ 8  (   V 8 ~ = v  j "" 	 L l  s t L N B M  r J 5  f M F ? & 5 O K l V P  6   % T ~ U t P c  Y { 8 p g c =  d v E m  | : 2 0 1 6 g   ~ m | ""  n T  R "" `  E G K w v    V  g  s | !  @  x [ l j 
   A f . b Z * u  X <  & v  j / a    z  e \ w ,   o a B  e 7 o > 4 D m n o n  < y Z $ N t n . g  j  ?  T  Y  5 ' > :   E  n / E - :  ! M J w W k g   I  2 	 { t ~ } F 7 T u ; v 5 \ i X S 5  x C h  < 7 7 ""   b   G  s  > . M Q d G $ 0  X  b 8 V O h @ "" e  c c * I c ) G 	 9   +  a  Y e 9 7 I o % w S  {  ( $ ( N "" {  6 '   U P 5 , ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' < ( [ d u \  ~ d U 9 6  2  ! q [ M  , D   z r  q  p C  B - ] l j , Y F   I .  m  g h  p c R r : c H  "" _ m v  + S   0 X V 8 w X 9 X K @ +  9   0 ` J ^ 9   z  J n R     c U  9   n f y E Q  y   8 ! A S [  : b E   (  < | 1  E u +  g S 4 Z { M   ! I v ~ : J  m , c  j z   W  ,  S * % J  ( T y c B [ 5 G ~  b ( ; d S  < 
 ` 7 (  F & @ ^ > 9  % % ] L  K  
   t ,  2 ? z *  _ . 4 M * < ' p n "" } M  J > 6 R l ~  / & i . 5 0 s { m ~ ' B    D G J  &  +  [ _ W ~ (   T { s ' @ 2 X "" 4 _ V  5 #  E &  ( A f Q  V S B  U = 8 Q ;  6  0 c | t  U G i !  > 4 ' ! k $ d   Z : [ ? O 8 X E a O n j v  t d h   Y  / F &  l  D 4  	 ) z Q r 7 _ & ! [ [  > B # 
 A  G z   j > T  ] * N 5  r - Y m  ^ \ 4  d + A 6  } y 4 Y B r G m ,  %  7 5  N k w c L < ] X F  T  [ b - n x , S H | ~ E A    C  j 0 w  m .   J 0 9 r a   } j & o 6 ` B m 
 6 y !  h @ T  T i x %  { } # i q t 8 u Y E 6 & 5 L G  s I   K .  &  & *  [  q 5 w u u v l N ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5 d  S C #  m 1 ! 1 =  } m l   7  1 M M H k 	 y M  0 z O . \  * l 8 %  ^ { 9 H  } V  D  % \ : z c v "" E . 4 r 9 C z ? r / w  Z O r d 1 ! m  $   K O %  + k N b  Q $ & @ ~ F  r /   V Y   y \  s    7 K   4 g j  q m ; B ? ? }   K } g   } W N 6 >   J ; + e Z u Q \ f s I  Y P #  % B b g A 6 Z P Q 	 _ 8 . x s f 7 c w U  p ] ] 0 # m ^ 2 Y '  m  U e o a  { e I  = {   a 	   h  n  "" R  > & + @  g  z l Q ^ ] Y / Y  o  g : % U O   & ' 	 a k * a 2    ? _ P 1 a  D * 2 N  Z N e z  C e /  "" U  Y H b ; k q . &   J O + ' - I & ` Z + Q o J A / [  N *   J ]  ]  H ?  \ o z   D * @ d  ""  i L 9 e  F   h k  x  `     g d t v * s O   z  E i H & q Q n   r 5  # m t / y "" 7 } 3 : + $ |  n 1 s x W A \ T 0  d  z v N o @ z $ I  U ' B w j Z L 4    > J ( A    :   l Z e < -  R }  >  s  6 7  S y . v # 4 ? F [ "" m c M h 
 d 4 % a . k B m W { 7 S z y } @ .  < % z < V q d  R j  0 % > P C W  4  v "" K @ 9 ( U x k r f  &  | #  F  i y 8 j B  @ 2 R V ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" V  a u * s ' M ^ "" { p t A ^  +  	 >  1 O  u = . ` g  1 w   ( U X % 1  = ^ y o U  T & m p i a ^ m 5 ~ : | y d 7 f X ! +   e  . d i + m _ s x J C y  c  )  \    } ( I ? q  m d    C D j h v q ) = "" m 8 S S ! ; \ ? A  t K B q 6 f G a '  | < U G w ?  z l 9  Q Z *  R . v ^ u 5 m L | B i  0 6 k F D  L  z G L r    r . $ '  Z < M   z H  $   :  U w  ? g h P h : _ y T $ w  ' Q I 7 ? W 4 % s P ^ ;  ) 8 # g s x  l d   b 4  c  S  S $ ) Y   ; >  P <     ' N A ! 
 O f u 2 M $ H =    7 a 0    n s  9  B K X j 7  0 E h e U } < ( 3 ` -  L  {  Q  (  g 7 0 3 T D @  \ 0 s  ~    [ ~ _ U . | 9 , O @ k ~ ` 6 y  7 ( y  { 0  w t a  C U (   p     4 D b  g 4 \   _ ( | T J 8 | Q <   3   < s 6    T ' [ C ;  j 2 j t   t R  | m Z Q   * ' p Y 3 ! c 1 l 4 *  S Y , 9 J v  y I 8 } x 5  ^  5 ]  i - c  z V A   Q A 6  % N { # w m Y Z 	 9 P k  k H ! y Q  J D    J w  s P Y ; Z  ? 
 2 d  ? X h - o V J ' 5 s \ 4 d  5   ! T 8 \ a B 7  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ n 6 !  T x Q n ~   i i  l U e -  i m \ I 6 `  p  ; s # f 3 "" n ^ >  U m u U K U * - J F T i 3 I w 0 ,  [ 5  _ = ~ U  C X _  ' > v l  U | / S > H     t \  b  i e d i ) &  G  \ T 4 ' )    p x t   J R : ^ 2 f I ` n @  L  L l - U C )  A  !  > y  s ; ) z \  h ` R m  2 ' W Q 8 X 6 e t 	 .  4 h %    h  & = *   t L @ D *   K # D 
 { 3   4  D p % D b o   d "" T s @ { [ "" u  % T 8   B  j P B  ; } Z = G u G ,  / 4 % v 5   ~ v  i  S 6  V f  q @ D    e ~ m  +  K ( h q    d U h    I ^  W   M f C /  a G * j E j & U ? $ - l  c ' =     r s n 4 e  N _ & < * b V # M "" D    p n ' "" g W ^ u C h  Q ^  % : _ 8 U - $ B [ c ? n -  \    . 0 ~ = F L C  g k 9 v e  : ^ C / ( , 3   } q K 3 z  K 	 $ -   8   8 g ~ j ` z m  "" <  K * x K z |   % y Z f I W  S +   * y E { C M ` A   * 7 X l  > [ o  u }   *  3 5 V J  1 0 b B T ~ B / S    ^ e h # n x v  t _ 4 @ L e   \  f # b b O < [ K \ ^ |   o > e  I M W   } Y \ N ^ c   | - P 1  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  3 Y 7 ] + g M  { , M k / 0 s     H f >  $ H k y < ;  	  h  r 1 l v >   	 ^ r C ) 9   |  	 ! q o  	  X = < w Y `  b  p O    5 [  t i + \ [ h  X 0 | Y @ P   S ] Z  $  u a -  H &  I . }  ?  v > ; M a   5  l  v  q S  * P _  v B g S X   ~  	 i x 
 ^  ] M  9   	 A i  m 
  & 
 
 o   S K  ] } } y H Y  ;  B ' \ 4 j  1 9 3 i  ] ) [ d N $ |  s  6 * . o    9 1 f s 1     P D y   v : m 	 7   t ~ B E w  $ S "" ~ ? \ m @ ' 2 h m H e  : ( < :  H c S ] e  H j ~ , ""  [ ]  v P 5 ! U h   "" O D 0  ` p L E C H  ,  v | ` k  6  m      [  d 
 Y  # ] x e  ]  U r  J  T Z B U k C 0 Q q  F P     ` B  S  ( H   6 u j r a 2 5  H  b    * M      [  .  9 P <  o k D  { +  S > d  p } % J m + o i  d Y 3 S B n G _  8  - L  L d  L  2  W  u   j G N F  G [ K p T R d d W [ p h < 	   #   z B  - = 7 Z O $ J '  \ < } <  Y  d 9 T  - 8  I | 5  ^ } J r  v q M K H & l ?  } q O 7 y c v m  R  A 6 `    E w ` 7 } 9 ) V t q   s H ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 3 %  U J k } v  # S %  d ' ~   D t D F j  ~ V Y  B  Z y ^ T ^ b    m )   q  K ""    l  = z f T r "" 
 v U w L   z K a z  d K m 6 > 	 Q Q W D K  g O Z x % T ,  ? E  m   7  p S C ' n  &  _ ) t  ""  W C g d ]  Y ?    "" ] j e n ^ X  Z 7 h ] ` ( Y ~ c > F & ! K d  6 = u P k k / n "" u % Z W ? W I  p 	  ' s } e > T f S  C Q  6 W   ) M : e  , Q 9 7  p 8 &    { B  c i  S k = [ H   &   :  s f  y  # , @ 	 3  6 , R v  @ $ K v   u z + g `  ~        S M  6 p   > r  a # ~ f S I 7   & e p \    j (  | K  2   L , X I   G v  t E n g P B  q e l 7 b   m  E ! "" q   2 2 ` 5 , k +   = h , 3 X Y 7 "" ` = \ : 
 n G F L O  p U * t   [ W V  , E  X 3 a g l `  L J p k  z R c /  J { S u j j 4 e K ] b   I 1  f   % p .  Q  m M % c l : D Y   G F }  ] =  x B f   / : J L D a Q  ^ ` 2 C   ~ a 7 > s 
 F p ^  6  ' @ P < f 3 Y _ 5 < Q } > | g < @  : b 4  ?   U W    U J  u p e G  ] 5   F K < r ;   h r  $ L ) l ] l K p $  1 v ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" i  T  D o  I & x _ - z J ' ` F r ?  + k * > ?  j _ 	 - ! O v   ) 4 { n g # n  A     t  \ d   ; 9 J  ; # : o ~ (   u q | ' } M 
 z  Y D n ]  A O 6  R e 	 ! Q O @ 4 @ N A f < W ' d Q  X  ,  # , S z P , q i V N ! 	  9  T f a    9 & m 2 a ` ) r Q  
 V 9  * r J : l Z N u & K K t 6 X L ` 
 y ) S + .  >   ] e 8 ! P  + g ! 
 / n *  5 *  >  s  f r 6 / _  ] ^  1 E 	 W $ f X d S & ? 4 ] 4 K C I X V  5 + R 	 q [ g 
 h  q 3 w  u 5 T T  o ] u m H ^ u ? & b * G    g q w =   = y  i < > p  , z 8  y ( g y y 
  ^  ` z = k 0 m p 3 % k 8 	  r   d Y , n  $  q  h "" @ M  o  < z ( N   w  T [  ) ?  "" !   Y 3  A   u a  9 * [ 6 N j 7 )    ;  H  = p 5 ! z  A W c :  0 { X ? 0 L   	  J  6 @ & ` V V 5 3    i 1 G  5 n  M  p c \ 	 v O l 2 X @ b | a Y  "" `  A { Z  \ m 7 6  # ^ w q O I L ] z q & Y ( R  ""  Z ; g - Z x 7  - L c I ,  c ` N    n * I  Y   C ; 	 r L  _ Y  R   ] ,  6 Q  j s   # s /  : Q h G 
 } x - ` & T k . Z E D c    p ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W  x '  e   6 2 > < H ] o j ( , m P E , j >  ) F = v  \ n  2 c y A m J q B r F   x f X S a  ] 7 p 3 "" V 
 n r = h J  t ? l Z ~   t $ n .  l > 6 .   d f ) Z +  p )  ; [ 8 z P 0 K , O C  9  ~ @  2 O {  X J o b ( N  ~ e   } n & @ "" Y q y l ^ x    M      H q  O o [ e s O C - ' B !    c h S }  / > { Y  # y > L ( | 2 o \ P K k Z 4 D  , 6 G x 0  % L ` U P w @ | J < 5 j ? M h  $ ~ B I R  > x 9 L '  *  : > 7 w  ' u u S k {  A ` m w I + $ V { N   . [ > l I !  { h p * i { 1 2   e #  s    P  l h q  o ( * x  \  t K $ & 0 j ""  % I r y h Q f $ 8 	 k w _   "" h N i  } n  t R > Q %  q  <  ]   m   U D g U x ' 
 y  ? & ` B 
 r  P "" b ;   K o C p + W 0 l Z n y l | # R / 5   0 1  U Q J 7  | _ N  o  )  T 7  8 $  !  i  "" d * = R  , ` : \ ` v v h & p ! i > j  X  P F   
 N ? R + - ) 1 J O  F W ]  [ A >   e D    6 C 2 V $ 9     1 . 1 a U m c < %  !  (  
   u # _ J  7  2 I o  n P   "" ! m i f 8 L v Q  ] o 
 7 I v 7   A N F    ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L 8 # N  @ l 9  x G ] <  ` +  7 b J K D m N   
 b k t P k = q j \  D @ h  D G   ; ] B w b  '  f { T C p E   ' e .  = 2 M r  q "" r   H  H ; ' C  D  0  2  z J    j   /  ? Y  a > [ m  _ : I a s $ f ? 2 .   ( (   + H W f : |  v _  v T 
 J :    \ J )   B C    ?  w f x '  S   J / ] b 3 Q V S 
  -  Y > u 2 1  = T  J  % @ ~  H 5  ? q  o B B B c   D & P 1 n ^ D 6 L + d  C  h * N c ; F 1 y {   	  1 Z t w V 8 8 w [   }  V  % Q  O  d  "" 9 c + Q _ j  I  x > J $ F  O Z x z < U + 4 ` t d D ] E | u F  x E d J C u H   r F m X $ | c & *  D c = y k g  R  2 } O q c w B  Y F u    =  2  n F r  I 7 z | '  { 5 5 Z    U 3 | ) B r   l b e   f D x e )  8 h F "" T \ | * K ( X t v   z S    :  x d i j O I  y y Z U G * $ ] I B j  '  `    5  T r j  @ h  < t f Y   h U }  t  ]  l m    %   	  u t J  R /  `  o  F v T k #      g     ` $ . O ` & g y l K  J N I ] _ T U $ 2 	 u +  K .  q d   @ f 1   [  v / _  Z c  S Y e ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
